"fighter","motion_id","symbol","cycler_status","natural_requests","natural_class","duration_evidence","hard_seam_evidence","gameplay_adjacency"
"Fox","164","FTFoxAnimTaunt","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","165","FTFoxAnimJab1","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","166","FTFoxAnimJab2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","167","FTFoxAnimDashAttack","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","168","FTFoxAnimFTiltHigh","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","169","FTFoxAnimFTiltMidHigh","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","170","FTFoxAnimFTilt","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","171","FTFoxAnimFTiltMidLow","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","172","FTFoxAnimFTiltLow","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","173","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","174","FTFoxAnimUTilt","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","175","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","176","FTFoxAnimDTilt","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","177","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","178","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","179","FTFoxAnimFSmash","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","180","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","181","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","182","FTFoxAnimUSmash","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","183","FTFoxAnimDSmash","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","184","FTFoxAnimAttackAirN","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","185","FTFoxAnimAttackAirF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","186","FTFoxAnimAttackAirB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","187","FTFoxAnimAttackAirU","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","188","FTFoxAnimAttackAirD","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","189","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","190","FTFoxAnimLandingAirF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","191","FTFoxAnimLandingAirB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","192","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","193","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","194","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","195","FTFoxAnimJabLoopStart","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","196","FTFoxAnimJabLoop","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","197","FTFoxAnimJabLoopEnd","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","198","FTFoxAnimAppear","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","199","FTFoxAnimArwing","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","200","FTFoxAnimLaser","plays-correct (pending Tyler)","6","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","201","FTFoxAnimLaserAerial","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","202","FTFoxAnimFireFoxStartGround","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","203","FTFoxAnimFireFoxStartAerial","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","204","FTFoxAnimReadyingFireFoxGround","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","205","FTFoxAnimReadyingFireFoxAir","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","206","FTFoxAnimFireFoxGround","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","207","FTFoxAnimFireFoxAir","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","208","FTFoxAnimFireFoxEndGround","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","209","FTFoxAnimFireFoxEndAir","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","210","FTFoxAnimLandingWhileFireFoxAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","211","FTFoxAnimShineStart","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","212","FTFoxAnimSwitchDirectionShine","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","213","FTFoxAnimReflecting","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","214","FTFoxAnimShine","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","215","FTFoxAnimShireStartAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","216","FTFoxAnimSwitchDirectionShineAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","217","FTFoxAnimUnknown","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","218","FTFoxAnimShineAirEnd","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
