0x020bf388 in _nitroromFdReadImpl (self=0x223e590 <s_nitroromFd>, offset=1193332, buf=0x22582d4, size=<optimized out>) at /home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c:37
warning: 37	/home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c: No such file or directory
warning: could not convert '$n' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
PCAD build=build-c205-camtoggle route=gNdsR2CameraFixedEnabled initial=1 perframe=1 flips=400
Temporary breakpoint 1 at 0x20804b4: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 243.

Temporary breakpoint 1, scVSBattleStartBattle () at D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c:243
243	    gNdsSCVSBattleOriginalFuncStartResult =
Breakpoint 2 at 0x2050064: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4646.
PCADFLIP 1 -> 1
PCADHIST INIT n=1 2=0 3=0 4=0 5=1 max=26 min=26 viol=0 vbl=26 pres=1 tk=14047168
PCADF 733 vbl=1760 pres=733 tk=993804416 rt=0 fx=1596 fl=668 px=1596 pl=668 x0=1575 x1=624 x2=0 x3=0
PCADF 734 vbl=1763 pres=734 tk=995484864 rt=0 fx=1596 fl=670 px=1596 pl=670 x0=1577 x1=625 x2=0 x3=0
PCADF 735 vbl=1766 pres=735 tk=997165504 rt=0 fx=1596 fl=672 px=1596 pl=672 x0=1579 x1=626 x2=0 x3=0
PCADF 736 vbl=1769 pres=736 tk=998846400 rt=0 fx=1596 fl=674 px=1596 pl=674 x0=1581 x1=627 x2=0 x3=0
PCADF 737 vbl=1772 pres=737 tk=1000526656 rt=0 fx=1596 fl=676 px=1596 pl=676 x0=1583 x1=628 x2=0 x3=0
PCADF 738 vbl=1775 pres=738 tk=1002207040 rt=0 fx=1596 fl=678 px=1596 pl=678 x0=1585 x1=629 x2=0 x3=0
PCADF 739 vbl=1778 pres=739 tk=1003887808 rt=0 fx=1596 fl=680 px=1596 pl=680 x0=1587 x1=630 x2=0 x3=0
PCADF 740 vbl=1781 pres=740 tk=1005568128 rt=0 fx=1596 fl=682 px=1596 pl=682 x0=1589 x1=631 x2=0 x3=0
PCADF 741 vbl=1784 pres=741 tk=1007248832 rt=0 fx=1596 fl=684 px=1596 pl=684 x0=1591 x1=632 x2=0 x3=0
PCADF 742 vbl=1787 pres=742 tk=1008929216 rt=0 fx=1596 fl=686 px=1596 pl=686 x0=1593 x1=633 x2=0 x3=0
PCADF 743 vbl=1790 pres=743 tk=1010609728 rt=0 fx=1596 fl=688 px=1596 pl=688 x0=1595 x1=634 x2=0 x3=0
PCADF 744 vbl=1793 pres=744 tk=1012290688 rt=0 fx=1596 fl=690 px=1596 pl=690 x0=1597 x1=635 x2=0 x3=0
PCADF 745 vbl=1796 pres=745 tk=1013970880 rt=0 fx=1596 fl=692 px=1596 pl=692 x0=1599 x1=636 x2=0 x3=0
PCADF 746 vbl=1799 pres=746 tk=1015651520 rt=0 fx=1596 fl=694 px=1596 pl=694 x0=1601 x1=637 x2=0 x3=0
PCADF 747 vbl=1802 pres=747 tk=1017332224 rt=0 fx=1596 fl=696 px=1596 pl=696 x0=1603 x1=638 x2=0 x3=0
PCADF 748 vbl=1805 pres=748 tk=1019012800 rt=0 fx=1596 fl=698 px=1596 pl=698 x0=1605 x1=639 x2=0 x3=0
PCADF 749 vbl=1808 pres=749 tk=1020693440 rt=0 fx=1596 fl=700 px=1596 pl=700 x0=1607 x1=640 x2=0 x3=0
PCADF 750 vbl=1811 pres=750 tk=1022373824 rt=0 fx=1596 fl=702 px=1596 pl=702 x0=1609 x1=641 x2=0 x3=0
PCADF 751 vbl=1814 pres=751 tk=1024054720 rt=0 fx=1596 fl=704 px=1596 pl=704 x0=1611 x1=642 x2=0 x3=0
PCADF 752 vbl=1817 pres=752 tk=1025735040 rt=0 fx=1596 fl=706 px=1596 pl=706 x0=1613 x1=643 x2=0 x3=0
PCADF 753 vbl=1820 pres=753 tk=1027415488 rt=0 fx=1596 fl=708 px=1596 pl=708 x0=1615 x1=644 x2=0 x3=0
PCADF 754 vbl=1823 pres=754 tk=1029096512 rt=0 fx=1596 fl=710 px=1596 pl=710 x0=1617 x1=645 x2=0 x3=0
PCADF 755 vbl=1826 pres=755 tk=1030776576 rt=0 fx=1596 fl=712 px=1596 pl=712 x0=1619 x1=646 x2=0 x3=0
PCADF 756 vbl=1829 pres=756 tk=1032456960 rt=0 fx=1596 fl=714 px=1596 pl=714 x0=1621 x1=647 x2=0 x3=0
PCADF 757 vbl=1832 pres=757 tk=1034138048 rt=0 fx=1596 fl=716 px=1596 pl=716 x0=1623 x1=648 x2=0 x3=0
PCADF 758 vbl=1835 pres=758 tk=1035818560 rt=0 fx=1596 fl=718 px=1596 pl=718 x0=1625 x1=649 x2=0 x3=0
PCADF 759 vbl=1838 pres=759 tk=1037499200 rt=0 fx=1596 fl=720 px=1596 pl=720 x0=1627 x1=650 x2=0 x3=0
PCADF 760 vbl=1841 pres=760 tk=1039179456 rt=0 fx=1596 fl=722 px=1596 pl=722 x0=1629 x1=651 x2=0 x3=0
PCADF 761 vbl=1844 pres=761 tk=1040860160 rt=0 fx=1596 fl=724 px=1596 pl=724 x0=1631 x1=652 x2=0 x3=0
PCADF 762 vbl=1847 pres=762 tk=1042540928 rt=0 fx=1596 fl=726 px=1596 pl=726 x0=1633 x1=653 x2=0 x3=0
PCADF 763 vbl=1850 pres=763 tk=1044221184 rt=0 fx=1596 fl=728 px=1596 pl=728 x0=1635 x1=654 x2=0 x3=0
PCADF 764 vbl=1853 pres=764 tk=1045902208 rt=0 fx=1596 fl=730 px=1596 pl=730 x0=1637 x1=655 x2=0 x3=0
PCADF 765 vbl=1856 pres=765 tk=1047582656 rt=0 fx=1596 fl=732 px=1596 pl=732 x0=1639 x1=656 x2=0 x3=0
PCADF 766 vbl=1859 pres=766 tk=1049263424 rt=0 fx=1596 fl=734 px=1596 pl=734 x0=1641 x1=657 x2=0 x3=0
PCADF 767 vbl=1862 pres=767 tk=1050943424 rt=0 fx=1596 fl=736 px=1596 pl=736 x0=1643 x1=658 x2=0 x3=0
PCADF 768 vbl=1865 pres=768 tk=1052624320 rt=0 fx=1596 fl=738 px=1596 pl=738 x0=1645 x1=659 x2=0 x3=0
PCADF 769 vbl=1868 pres=769 tk=1054304704 rt=0 fx=1596 fl=740 px=1596 pl=740 x0=1647 x1=660 x2=0 x3=0
PCADF 770 vbl=1871 pres=770 tk=1055985280 rt=0 fx=1596 fl=742 px=1596 pl=742 x0=1649 x1=661 x2=0 x3=0
PCADF 771 vbl=1874 pres=771 tk=1057665792 rt=0 fx=1596 fl=744 px=1596 pl=744 x0=1651 x1=662 x2=0 x3=0
PCADF 772 vbl=1877 pres=772 tk=1059346496 rt=0 fx=1596 fl=746 px=1596 pl=746 x0=1653 x1=663 x2=0 x3=0
PCADF 773 vbl=1880 pres=773 tk=1061027200 rt=0 fx=1596 fl=748 px=1596 pl=748 x0=1655 x1=664 x2=0 x3=0
PCADF 774 vbl=1883 pres=774 tk=1062707840 rt=0 fx=1596 fl=750 px=1596 pl=750 x0=1657 x1=665 x2=0 x3=0
PCADF 775 vbl=1886 pres=775 tk=1064388352 rt=0 fx=1596 fl=752 px=1596 pl=752 x0=1659 x1=666 x2=0 x3=0
PCADF 776 vbl=1889 pres=776 tk=1066069056 rt=0 fx=1596 fl=754 px=1596 pl=754 x0=1661 x1=667 x2=0 x3=0
PCADF 777 vbl=1892 pres=777 tk=1067749376 rt=0 fx=1596 fl=756 px=1596 pl=756 x0=1663 x1=668 x2=0 x3=0
PCADF 778 vbl=1895 pres=778 tk=1069429888 rt=0 fx=1596 fl=758 px=1596 pl=758 x0=1665 x1=669 x2=0 x3=0
PCADF 779 vbl=1898 pres=779 tk=1071110144 rt=0 fx=1596 fl=760 px=1596 pl=760 x0=1667 x1=670 x2=0 x3=0
PCADF 780 vbl=1901 pres=780 tk=1072791424 rt=0 fx=1596 fl=762 px=1596 pl=762 x0=1669 x1=671 x2=0 x3=0
PCADF 781 vbl=1904 pres=781 tk=1074471552 rt=0 fx=1596 fl=764 px=1596 pl=764 x0=1671 x1=672 x2=0 x3=0
PCADF 782 vbl=1907 pres=782 tk=1076152000 rt=0 fx=1596 fl=766 px=1596 pl=766 x0=1673 x1=673 x2=0 x3=0
PCADF 783 vbl=1910 pres=783 tk=1077832768 rt=0 fx=1596 fl=768 px=1596 pl=768 x0=1675 x1=674 x2=0 x3=0
PCADF 784 vbl=1913 pres=784 tk=1079513600 rt=0 fx=1596 fl=770 px=1596 pl=770 x0=1677 x1=675 x2=0 x3=0
PCADF 785 vbl=1916 pres=785 tk=1081194176 rt=0 fx=1596 fl=772 px=1596 pl=772 x0=1679 x1=676 x2=0 x3=0
PCADF 786 vbl=1919 pres=786 tk=1082874496 rt=0 fx=1596 fl=774 px=1596 pl=774 x0=1681 x1=677 x2=0 x3=0
PCADF 787 vbl=1922 pres=787 tk=1084555072 rt=0 fx=1596 fl=776 px=1596 pl=776 x0=1683 x1=678 x2=0 x3=0
PCADF 788 vbl=1925 pres=788 tk=1086235840 rt=0 fx=1596 fl=778 px=1596 pl=778 x0=1685 x1=679 x2=0 x3=0
PCADF 789 vbl=1928 pres=789 tk=1087916352 rt=0 fx=1596 fl=780 px=1596 pl=780 x0=1687 x1=680 x2=0 x3=0
PCADF 790 vbl=1931 pres=790 tk=1089596480 rt=0 fx=1596 fl=782 px=1596 pl=782 x0=1689 x1=681 x2=0 x3=0
PCADF 791 vbl=1934 pres=791 tk=1091277056 rt=0 fx=1596 fl=784 px=1596 pl=784 x0=1691 x1=682 x2=0 x3=0
PCADF 792 vbl=1937 pres=792 tk=1092958144 rt=0 fx=1596 fl=786 px=1596 pl=786 x0=1693 x1=683 x2=0 x3=0
PCADF 793 vbl=1940 pres=793 tk=1094638528 rt=0 fx=1596 fl=788 px=1596 pl=788 x0=1695 x1=684 x2=0 x3=0
PCADF 794 vbl=1943 pres=794 tk=1096319040 rt=0 fx=1596 fl=790 px=1596 pl=790 x0=1697 x1=685 x2=0 x3=0
PCADF 795 vbl=1946 pres=795 tk=1097999680 rt=0 fx=1596 fl=792 px=1596 pl=792 x0=1699 x1=686 x2=0 x3=0
PCADF 796 vbl=1949 pres=796 tk=1099680576 rt=0 fx=1596 fl=794 px=1596 pl=794 x0=1701 x1=687 x2=0 x3=0
PCADF 797 vbl=1952 pres=797 tk=1101360768 rt=0 fx=1596 fl=796 px=1596 pl=796 x0=1703 x1=688 x2=0 x3=0
PCADF 798 vbl=1955 pres=798 tk=1103041408 rt=0 fx=1596 fl=798 px=1596 pl=798 x0=1705 x1=689 x2=0 x3=0
PCADF 799 vbl=1958 pres=799 tk=1104721984 rt=0 fx=1596 fl=800 px=1596 pl=800 x0=1707 x1=690 x2=0 x3=0
PCADF 800 vbl=1961 pres=800 tk=1106402432 rt=0 fx=1596 fl=802 px=1596 pl=802 x0=1709 x1=691 x2=0 x3=0
PCADF 801 vbl=1964 pres=801 tk=1108083264 rt=0 fx=1596 fl=804 px=1596 pl=804 x0=1711 x1=692 x2=0 x3=0
PCADF 802 vbl=1967 pres=802 tk=1109763840 rt=0 fx=1596 fl=806 px=1596 pl=806 x0=1713 x1=693 x2=0 x3=0
PCADF 803 vbl=1970 pres=803 tk=1111444224 rt=0 fx=1596 fl=808 px=1596 pl=808 x0=1715 x1=694 x2=0 x3=0
PCADF 804 vbl=1973 pres=804 tk=1113124736 rt=0 fx=1596 fl=810 px=1596 pl=810 x0=1717 x1=695 x2=0 x3=0
PCADF 805 vbl=1976 pres=805 tk=1114805504 rt=0 fx=1596 fl=812 px=1596 pl=812 x0=1719 x1=696 x2=0 x3=0
PCADF 806 vbl=1979 pres=806 tk=1116485696 rt=0 fx=1596 fl=814 px=1596 pl=814 x0=1721 x1=697 x2=0 x3=0
PCADF 807 vbl=1982 pres=807 tk=1118166528 rt=0 fx=1596 fl=816 px=1596 pl=816 x0=1723 x1=698 x2=0 x3=0
PCADF 808 vbl=1985 pres=808 tk=1119847168 rt=0 fx=1596 fl=818 px=1596 pl=818 x0=1725 x1=699 x2=0 x3=0
PCADF 809 vbl=1988 pres=809 tk=1121527616 rt=0 fx=1596 fl=820 px=1596 pl=820 x0=1727 x1=700 x2=0 x3=0
PCADF 810 vbl=1991 pres=810 tk=1123208064 rt=0 fx=1596 fl=822 px=1596 pl=822 x0=1729 x1=701 x2=0 x3=0
PCADF 811 vbl=1994 pres=811 tk=1124888704 rt=0 fx=1596 fl=824 px=1596 pl=824 x0=1731 x1=702 x2=0 x3=0
PCADF 812 vbl=1997 pres=812 tk=1126569408 rt=0 fx=1596 fl=826 px=1596 pl=826 x0=1733 x1=703 x2=0 x3=0
PCADF 813 vbl=2000 pres=813 tk=1128249728 rt=0 fx=1596 fl=828 px=1596 pl=828 x0=1735 x1=704 x2=0 x3=0
PCADF 814 vbl=2003 pres=814 tk=1129930304 rt=0 fx=1596 fl=830 px=1596 pl=830 x0=1737 x1=705 x2=0 x3=0
PCADF 815 vbl=2006 pres=815 tk=1131611008 rt=0 fx=1596 fl=832 px=1596 pl=832 x0=1739 x1=706 x2=0 x3=0
PCADF 816 vbl=2009 pres=816 tk=1133291648 rt=0 fx=1596 fl=834 px=1596 pl=834 x0=1741 x1=707 x2=0 x3=0
PCADF 817 vbl=2012 pres=817 tk=1134971840 rt=0 fx=1596 fl=836 px=1596 pl=836 x0=1743 x1=708 x2=0 x3=0
PCADF 818 vbl=2015 pres=818 tk=1136652672 rt=0 fx=1596 fl=838 px=1596 pl=838 x0=1745 x1=709 x2=0 x3=0
PCADF 819 vbl=2018 pres=819 tk=1138333376 rt=0 fx=1596 fl=840 px=1596 pl=840 x0=1747 x1=710 x2=0 x3=0
PCADF 820 vbl=2021 pres=820 tk=1140013888 rt=0 fx=1596 fl=842 px=1596 pl=842 x0=1749 x1=711 x2=0 x3=0
PCADF 821 vbl=2024 pres=821 tk=1141694592 rt=0 fx=1596 fl=844 px=1596 pl=844 x0=1751 x1=712 x2=0 x3=0
PCADF 822 vbl=2027 pres=822 tk=1143375232 rt=0 fx=1596 fl=846 px=1596 pl=846 x0=1753 x1=713 x2=0 x3=0
PCADF 823 vbl=2030 pres=823 tk=1145055744 rt=0 fx=1596 fl=848 px=1596 pl=848 x0=1755 x1=714 x2=0 x3=0
PCADF 824 vbl=2033 pres=824 tk=1146736128 rt=0 fx=1596 fl=850 px=1596 pl=850 x0=1757 x1=715 x2=0 x3=0
PCADF 825 vbl=2036 pres=825 tk=1148416960 rt=0 fx=1596 fl=852 px=1596 pl=852 x0=1759 x1=716 x2=0 x3=0
PCADF 826 vbl=2039 pres=826 tk=1150097216 rt=0 fx=1596 fl=854 px=1596 pl=854 x0=1761 x1=717 x2=0 x3=0
PCADF 827 vbl=2042 pres=827 tk=1151777472 rt=0 fx=1596 fl=856 px=1596 pl=856 x0=1763 x1=718 x2=0 x3=0
PCADF 828 vbl=2045 pres=828 tk=1153458624 rt=0 fx=1596 fl=858 px=1596 pl=858 x0=1765 x1=719 x2=0 x3=0
PCADF 829 vbl=2048 pres=829 tk=1155138816 rt=0 fx=1596 fl=860 px=1596 pl=860 x0=1767 x1=720 x2=0 x3=0
PCADF 830 vbl=2051 pres=830 tk=1156819392 rt=0 fx=1596 fl=862 px=1596 pl=862 x0=1769 x1=721 x2=0 x3=0
PCADF 831 vbl=2054 pres=831 tk=1158500032 rt=0 fx=1596 fl=864 px=1596 pl=864 x0=1771 x1=722 x2=0 x3=0
PCADF 832 vbl=2057 pres=832 tk=1160180800 rt=0 fx=1596 fl=866 px=1596 pl=866 x0=1773 x1=723 x2=0 x3=0
PCADF 833 vbl=2060 pres=833 tk=1161860928 rt=0 fx=1596 fl=868 px=1596 pl=868 x0=1775 x1=724 x2=0 x3=0
PCADF 834 vbl=2063 pres=834 tk=1163541888 rt=0 fx=1596 fl=870 px=1596 pl=870 x0=1777 x1=725 x2=0 x3=0
PCADF 835 vbl=2066 pres=835 tk=1165222208 rt=0 fx=1596 fl=872 px=1596 pl=872 x0=1779 x1=726 x2=0 x3=0
PCADF 836 vbl=2069 pres=836 tk=1166903296 rt=0 fx=1596 fl=874 px=1596 pl=874 x0=1781 x1=727 x2=0 x3=0
PCADF 837 vbl=2072 pres=837 tk=1168583552 rt=0 fx=1596 fl=876 px=1596 pl=876 x0=1783 x1=728 x2=0 x3=0
PCADF 838 vbl=2075 pres=838 tk=1170263936 rt=0 fx=1596 fl=878 px=1596 pl=878 x0=1785 x1=729 x2=0 x3=0
PCADF 839 vbl=2078 pres=839 tk=1171944704 rt=0 fx=1596 fl=880 px=1596 pl=880 x0=1787 x1=730 x2=0 x3=0
PCADF 840 vbl=2081 pres=840 tk=1173625152 rt=0 fx=1596 fl=882 px=1596 pl=882 x0=1789 x1=731 x2=0 x3=0
PCADF 841 vbl=2084 pres=841 tk=1175305792 rt=0 fx=1596 fl=884 px=1596 pl=884 x0=1791 x1=732 x2=0 x3=0
PCADF 842 vbl=2087 pres=842 tk=1176986432 rt=0 fx=1596 fl=886 px=1596 pl=886 x0=1793 x1=733 x2=0 x3=0
PCADF 843 vbl=2090 pres=843 tk=1178667008 rt=0 fx=1596 fl=888 px=1596 pl=888 x0=1795 x1=734 x2=0 x3=0
PCADF 844 vbl=2093 pres=844 tk=1180347648 rt=0 fx=1596 fl=890 px=1596 pl=890 x0=1797 x1=735 x2=0 x3=0
PCADF 845 vbl=2096 pres=845 tk=1182028160 rt=0 fx=1596 fl=892 px=1596 pl=892 x0=1799 x1=736 x2=0 x3=0
PCADF 846 vbl=2099 pres=846 tk=1183708672 rt=0 fx=1596 fl=894 px=1596 pl=894 x0=1801 x1=737 x2=0 x3=0
PCADF 847 vbl=2102 pres=847 tk=1185389248 rt=0 fx=1596 fl=896 px=1596 pl=896 x0=1803 x1=738 x2=0 x3=0
PCADF 848 vbl=2105 pres=848 tk=1187069952 rt=0 fx=1596 fl=898 px=1596 pl=898 x0=1805 x1=739 x2=0 x3=0
PCADF 849 vbl=2108 pres=849 tk=1188750336 rt=0 fx=1596 fl=900 px=1596 pl=900 x0=1807 x1=740 x2=0 x3=0
PCADF 850 vbl=2111 pres=850 tk=1190431104 rt=0 fx=1596 fl=902 px=1596 pl=902 x0=1809 x1=741 x2=0 x3=0
PCADF 851 vbl=2114 pres=851 tk=1192111552 rt=0 fx=1596 fl=904 px=1596 pl=904 x0=1811 x1=742 x2=0 x3=0
PCADF 852 vbl=2117 pres=852 tk=1193792256 rt=0 fx=1596 fl=906 px=1596 pl=906 x0=1813 x1=743 x2=0 x3=0
PCADF 853 vbl=2120 pres=853 tk=1195472640 rt=0 fx=1596 fl=908 px=1596 pl=908 x0=1815 x1=744 x2=0 x3=0
PCADF 854 vbl=2123 pres=854 tk=1197153152 rt=0 fx=1596 fl=910 px=1596 pl=910 x0=1817 x1=745 x2=0 x3=0
PCADF 855 vbl=2126 pres=855 tk=1198834112 rt=0 fx=1596 fl=912 px=1596 pl=912 x0=1819 x1=746 x2=0 x3=0
PCADF 856 vbl=2129 pres=856 tk=1200514816 rt=0 fx=1596 fl=914 px=1596 pl=914 x0=1821 x1=747 x2=0 x3=0
PCADF 857 vbl=2132 pres=857 tk=1202195072 rt=0 fx=1596 fl=916 px=1596 pl=916 x0=1823 x1=748 x2=0 x3=0
PCADF 858 vbl=2135 pres=858 tk=1203875520 rt=0 fx=1596 fl=918 px=1596 pl=918 x0=1825 x1=749 x2=0 x3=0
PCADF 859 vbl=2138 pres=859 tk=1205556096 rt=0 fx=1596 fl=920 px=1596 pl=920 x0=1827 x1=750 x2=0 x3=0
PCADF 860 vbl=2141 pres=860 tk=1207236544 rt=0 fx=1596 fl=922 px=1596 pl=922 x0=1829 x1=751 x2=0 x3=0
PCADF 861 vbl=2144 pres=861 tk=1208917376 rt=0 fx=1596 fl=924 px=1596 pl=924 x0=1831 x1=752 x2=0 x3=0
PCADF 862 vbl=2147 pres=862 tk=1210597888 rt=0 fx=1596 fl=926 px=1596 pl=926 x0=1833 x1=753 x2=0 x3=0
PCADF 863 vbl=2150 pres=863 tk=1212278400 rt=0 fx=1596 fl=928 px=1596 pl=928 x0=1835 x1=754 x2=0 x3=0
PCADF 864 vbl=2153 pres=864 tk=1213959104 rt=0 fx=1596 fl=930 px=1596 pl=930 x0=1837 x1=755 x2=0 x3=0
PCADF 865 vbl=2156 pres=865 tk=1215639552 rt=0 fx=1596 fl=932 px=1596 pl=932 x0=1839 x1=756 x2=0 x3=0
PCADF 866 vbl=2159 pres=866 tk=1217320320 rt=0 fx=1596 fl=934 px=1596 pl=934 x0=1841 x1=757 x2=0 x3=0
PCADF 867 vbl=2162 pres=867 tk=1219000640 rt=0 fx=1596 fl=936 px=1596 pl=936 x0=1843 x1=758 x2=0 x3=0
PCADF 868 vbl=2165 pres=868 tk=1220681216 rt=0 fx=1596 fl=938 px=1596 pl=938 x0=1845 x1=759 x2=0 x3=0
PCADF 869 vbl=2168 pres=869 tk=1222361984 rt=0 fx=1596 fl=940 px=1596 pl=940 x0=1847 x1=760 x2=0 x3=0
PCADF 870 vbl=2171 pres=870 tk=1224042432 rt=0 fx=1596 fl=942 px=1596 pl=942 x0=1849 x1=761 x2=0 x3=0
PCADF 871 vbl=2174 pres=871 tk=1225723200 rt=0 fx=1596 fl=944 px=1596 pl=944 x0=1851 x1=762 x2=0 x3=0
PCADF 872 vbl=2177 pres=872 tk=1227403584 rt=0 fx=1596 fl=946 px=1596 pl=946 x0=1853 x1=763 x2=0 x3=0
PCADF 873 vbl=2180 pres=873 tk=1229083968 rt=0 fx=1596 fl=948 px=1596 pl=948 x0=1855 x1=764 x2=0 x3=0
PCADF 874 vbl=2183 pres=874 tk=1230764800 rt=0 fx=1596 fl=950 px=1596 pl=950 x0=1857 x1=765 x2=0 x3=0
PCADF 875 vbl=2186 pres=875 tk=1232445184 rt=0 fx=1596 fl=952 px=1596 pl=952 x0=1859 x1=766 x2=0 x3=0
PCADF 876 vbl=2189 pres=876 tk=1234126016 rt=0 fx=1596 fl=954 px=1596 pl=954 x0=1861 x1=767 x2=0 x3=0
PCADF 877 vbl=2192 pres=877 tk=1235806464 rt=0 fx=1596 fl=956 px=1596 pl=956 x0=1863 x1=768 x2=0 x3=0
PCADF 878 vbl=2195 pres=878 tk=1237487040 rt=0 fx=1596 fl=958 px=1596 pl=958 x0=1865 x1=769 x2=0 x3=0
PCADF 879 vbl=2198 pres=879 tk=1239167488 rt=0 fx=1596 fl=960 px=1596 pl=960 x0=1867 x1=770 x2=0 x3=0
PCADF 880 vbl=2201 pres=880 tk=1240848000 rt=0 fx=1596 fl=962 px=1596 pl=962 x0=1869 x1=771 x2=0 x3=0
PCADF 881 vbl=2205 pres=881 tk=1243089152 rt=0 fx=1596 fl=964 px=1596 pl=964 x0=1871 x1=772 x2=0 x3=0
PCADF 882 vbl=2207 pres=882 tk=1244209152 rt=0 fx=1596 fl=966 px=1596 pl=966 x0=1873 x1=773 x2=0 x3=0
PCADF 883 vbl=2209 pres=883 tk=1245329408 rt=0 fx=1596 fl=968 px=1596 pl=968 x0=1875 x1=774 x2=0 x3=0
PCADF 884 vbl=2212 pres=884 tk=1247010304 rt=0 fx=1596 fl=970 px=1596 pl=970 x0=1877 x1=775 x2=0 x3=0
PCADF 885 vbl=2215 pres=885 tk=1248690944 rt=0 fx=1596 fl=972 px=1596 pl=972 x0=1879 x1=776 x2=0 x3=0
PCADF 886 vbl=2219 pres=886 tk=1250931904 rt=0 fx=1596 fl=974 px=1596 pl=974 x0=1881 x1=777 x2=0 x3=0
PCADF 887 vbl=2221 pres=887 tk=1252051968 rt=0 fx=1596 fl=976 px=1596 pl=976 x0=1883 x1=778 x2=0 x3=0
PCADF 888 vbl=2223 pres=888 tk=1253172288 rt=0 fx=1596 fl=978 px=1596 pl=978 x0=1885 x1=779 x2=0 x3=0
PCADF 889 vbl=2226 pres=889 tk=1254852992 rt=0 fx=1596 fl=980 px=1596 pl=980 x0=1887 x1=780 x2=0 x3=0
PCADF 890 vbl=2228 pres=890 tk=1255973248 rt=0 fx=1596 fl=982 px=1596 pl=982 x0=1889 x1=781 x2=0 x3=0
PCADF 891 vbl=2231 pres=891 tk=1257653696 rt=0 fx=1596 fl=984 px=1596 pl=984 x0=1891 x1=782 x2=0 x3=0
PCADF 892 vbl=2234 pres=892 tk=1259334528 rt=0 fx=1596 fl=986 px=1596 pl=986 x0=1893 x1=783 x2=0 x3=0
PCADF 893 vbl=2237 pres=893 tk=1261014976 rt=0 fx=1596 fl=988 px=1596 pl=988 x0=1895 x1=784 x2=0 x3=0
PCADF 894 vbl=2240 pres=894 tk=1262695616 rt=0 fx=1596 fl=990 px=1596 pl=990 x0=1897 x1=785 x2=0 x3=0
PCADF 895 vbl=2243 pres=895 tk=1264376000 rt=0 fx=1596 fl=992 px=1596 pl=992 x0=1899 x1=786 x2=0 x3=0
PCADF 896 vbl=2246 pres=896 tk=1266056896 rt=0 fx=1596 fl=994 px=1596 pl=994 x0=1901 x1=787 x2=0 x3=0
PCADF 897 vbl=2249 pres=897 tk=1267737152 rt=0 fx=1596 fl=996 px=1596 pl=996 x0=1903 x1=788 x2=0 x3=0
PCADF 898 vbl=2252 pres=898 tk=1269417920 rt=0 fx=1596 fl=998 px=1596 pl=998 x0=1905 x1=789 x2=0 x3=0
PCADF 899 vbl=2255 pres=899 tk=1271098432 rt=0 fx=1596 fl=1000 px=1596 pl=1000 x0=1907 x1=790 x2=0 x3=0
PCADF 900 vbl=2258 pres=900 tk=1272779008 rt=0 fx=1596 fl=1002 px=1596 pl=1002 x0=1909 x1=791 x2=0 x3=0
PCADF 901 vbl=2261 pres=901 tk=1274459584 rt=0 fx=1596 fl=1004 px=1596 pl=1004 x0=1911 x1=792 x2=0 x3=0
PCADF 902 vbl=2264 pres=902 tk=1276139968 rt=0 fx=1596 fl=1006 px=1596 pl=1006 x0=1913 x1=793 x2=0 x3=0
PCADF 903 vbl=2267 pres=903 tk=1277820672 rt=0 fx=1596 fl=1008 px=1596 pl=1008 x0=1915 x1=794 x2=0 x3=0
PCADF 904 vbl=2270 pres=904 tk=1279501248 rt=0 fx=1596 fl=1010 px=1596 pl=1010 x0=1917 x1=795 x2=0 x3=0
PCADF 905 vbl=2273 pres=905 tk=1281181888 rt=0 fx=1596 fl=1012 px=1596 pl=1012 x0=1919 x1=796 x2=0 x3=0
PCADF 906 vbl=2276 pres=906 tk=1282862464 rt=0 fx=1596 fl=1014 px=1596 pl=1014 x0=1921 x1=797 x2=0 x3=0
PCADF 907 vbl=2279 pres=907 tk=1284542784 rt=0 fx=1596 fl=1016 px=1596 pl=1016 x0=1923 x1=798 x2=0 x3=0
PCADF 908 vbl=2282 pres=908 tk=1286223616 rt=0 fx=1596 fl=1018 px=1596 pl=1018 x0=1925 x1=799 x2=0 x3=0
PCADF 909 vbl=2285 pres=909 tk=1287903936 rt=0 fx=1596 fl=1020 px=1596 pl=1020 x0=1927 x1=800 x2=0 x3=0
PCADF 910 vbl=2288 pres=910 tk=1289584512 rt=0 fx=1596 fl=1022 px=1596 pl=1022 x0=1929 x1=801 x2=0 x3=0
PCADF 911 vbl=2291 pres=911 tk=1291265664 rt=0 fx=1596 fl=1024 px=1596 pl=1024 x0=1931 x1=802 x2=0 x3=0
PCADF 912 vbl=2293 pres=912 tk=1292385536 rt=0 fx=1596 fl=1026 px=1596 pl=1026 x0=1933 x1=803 x2=0 x3=0
