file_id,status,size_bytes,compressed,intern_ptrs,extern_ptrs,total_ptrs,num_words,density_pct
1249,ok,2096,False,21,0,21,524,4.01
1250,ok,3984,False,20,0,20,996,2.01
1251,ok,3408,False,21,0,21,852,2.46
1252,ok,1728,False,21,0,21,432,4.86
1253,ok,2848,False,21,0,21,712,2.95
1254,ok,1728,False,21,0,21,432,4.86
1255,ok,2400,False,20,0,20,600,3.33
1256,ok,2352,False,20,0,20,588,3.40
1257,ok,576,False,18,0,18,144,12.50
1258,ok,2032,False,20,0,20,508,3.94
1259,ok,1072,False,16,0,16,268,5.97
1260,ok,1632,False,16,0,16,408,3.92
1261,ok,1792,False,16,0,16,448,3.57
1262,ok,2112,False,16,0,16,528,3.03
1263,ok,880,False,16,0,16,220,7.27
1264,ok,1840,False,16,0,16,460,3.48
1265,ok,1360,False,16,0,16,340,4.71
1266,ok,1920,False,16,0,16,480,3.33
1267,ok,1328,False,16,0,16,332,4.82
1268,ok,2016,False,17,0,17,504,3.37
1269,ok,1712,False,16,0,16,428,3.74
1270,ok,1936,False,16,0,16,484,3.31
1271,ok,1632,False,16,0,16,408,3.92
1272,ok,1648,False,16,0,16,412,3.88
1273,ok,1728,False,16,0,16,432,3.70
1274,ok,1680,False,16,0,16,420,3.81
1275,ok,1728,False,16,0,16,432,3.70
1276,ok,704,False,16,0,16,176,9.09
1277,ok,800,False,16,0,16,200,8.00
1278,ok,880,False,17,0,17,220,7.73
1279,ok,1088,False,17,0,17,272,6.25
1280,ok,928,False,17,0,17,232,7.33
1281,ok,1072,False,16,0,16,268,5.97
1282,ok,1936,False,17,0,17,484,3.51
1283,ok,1520,False,16,0,16,380,4.21
1284,ok,1168,False,16,0,16,292,5.48
1285,ok,1952,False,16,0,16,488,3.28
1286,ok,1792,False,16,0,16,448,3.57
1287,ok,2320,False,16,0,16,580,2.76
1288,ok,2896,False,16,0,16,724,2.21
1289,ok,1696,False,16,0,16,424,3.77
1290,ok,2496,False,16,0,16,624,2.56
1291,ok,2656,False,16,0,16,664,2.41
1292,ok,1424,False,16,0,16,356,4.49
1293,ok,2560,False,16,0,16,640,2.50
1294,ok,2192,False,16,0,16,548,2.92
1295,ok,1360,False,16,0,16,340,4.71
1296,ok,1968,False,16,0,16,492,3.25
1297,ok,2304,False,16,0,16,576,2.78
1298,ok,2096,False,16,0,16,524,3.05
1299,ok,1744,False,16,0,16,436,3.67
1300,ok,2128,False,16,0,16,532,3.01
1301,ok,3824,False,16,0,16,956,1.67
1302,ok,688,False,16,0,16,172,9.30
1303,ok,704,False,16,0,16,176,9.09
1304,ok,640,False,16,0,16,160,10.00
1305,ok,864,False,16,0,16,216,7.41
1306,ok,2160,False,16,0,16,540,2.96
1307,ok,2288,False,16,0,16,572,2.80
1308,ok,1664,False,16,0,16,416,3.85
1309,ok,2480,False,16,0,16,620,2.58
1310,ok,2336,False,17,0,17,584,2.91
1311,ok,2368,False,17,0,17,592,2.87
1312,ok,2224,False,17,0,17,556,3.06
1313,ok,2192,False,17,0,17,548,3.10
1314,ok,2432,False,17,0,17,608,2.80
1315,ok,2176,False,17,0,17,544,3.12
1316,ok,3488,False,16,0,16,872,1.83
1317,ok,3152,False,16,0,16,788,2.03
1318,ok,2240,False,16,0,16,560,2.86
1319,ok,1168,False,16,0,16,292,5.48
1320,ok,912,False,18,0,18,228,7.89
1321,ok,1744,False,18,0,18,436,4.13
1322,ok,2832,False,17,0,17,708,2.40
1323,ok,2912,False,17,0,17,728,2.34
1324,ok,1920,False,17,0,17,480,3.54
1325,ok,800,False,17,0,17,200,8.50
1326,ok,2064,False,18,0,18,516,3.49
1327,ok,800,False,18,0,18,200,9.00
1328,ok,2528,False,18,0,18,632,2.85
1329,ok,5168,False,18,0,18,1292,1.39
1330,ok,848,False,17,0,17,212,8.02
1331,ok,1952,False,16,0,16,488,3.28
1332,ok,1520,False,16,0,16,380,4.21
1333,ok,2048,False,16,0,16,512,3.12
1334,ok,800,False,17,0,17,200,8.50
1335,ok,768,False,16,0,16,192,8.33
1336,ok,656,False,16,0,16,164,9.76
1337,ok,688,False,16,0,16,172,9.30
1338,ok,3008,False,16,0,16,752,2.13
1339,ok,768,False,17,0,17,192,8.85
1340,ok,992,False,17,0,17,248,6.85
1341,ok,1440,False,17,0,17,360,4.72
1342,ok,896,False,17,0,17,224,7.59
1343,ok,1776,False,17,0,17,444,3.83
1344,ok,3328,False,17,0,17,832,2.04
1345,ok,784,False,17,0,17,196,8.67
1346,ok,2352,False,17,0,17,588,2.89
1347,ok,912,False,17,0,17,228,7.46
1348,ok,3648,False,17,0,17,912,1.86
1349,ok,784,False,17,0,17,196,8.67
1350,ok,6016,False,17,0,17,1504,1.13
1351,ok,1008,False,18,0,18,252,7.14
1352,ok,2560,False,18,0,18,640,2.81
1353,ok,784,False,17,0,17,196,8.67
1354,ok,4544,False,17,0,17,1136,1.50
1355,ok,1264,False,16,0,16,316,5.06
1356,ok,3120,False,16,0,16,780,2.05
1357,ok,2384,False,16,0,16,596,2.68
1358,ok,2352,False,16,0,16,588,2.72
1359,ok,2672,False,17,0,17,668,2.54
1360,ok,2080,False,16,0,16,520,3.08
1361,ok,1904,False,16,0,16,476,3.36
1362,ok,2320,False,16,0,16,580,2.76
1363,ok,2176,False,16,0,16,544,2.94
1364,ok,3072,False,17,0,17,768,2.21
1365,ok,2896,False,17,0,17,724,2.35
1366,ok,2096,False,16,0,16,524,3.05
1367,ok,2832,False,16,0,16,708,2.26
1368,ok,3984,False,17,0,17,996,1.71
1369,ok,2720,False,17,0,17,680,2.50
1370,ok,1280,False,16,0,16,320,5.00
1371,ok,1536,False,16,0,16,384,4.17
1372,ok,2768,False,16,0,16,692,2.31
1373,ok,1984,False,16,0,16,496,3.23
1374,ok,1920,False,16,0,16,480,3.33
1375,ok,1184,False,16,0,16,296,5.41
1376,ok,1984,False,16,0,16,496,3.23
1377,ok,1296,False,16,0,16,324,4.94
1378,ok,2720,False,17,0,17,680,2.50
1379,ok,2480,False,16,0,16,620,2.58
1380,ok,2368,False,16,0,16,592,2.70
1381,ok,2400,False,16,0,16,600,2.67
1382,ok,2240,False,16,0,16,560,2.86
1383,ok,2224,False,17,0,17,556,3.06
1384,ok,2592,False,17,0,17,648,2.62
1385,ok,3072,False,16,0,16,768,2.08
1386,ok,3056,False,17,0,17,764,2.23
1387,ok,2288,False,16,0,16,572,2.80
1388,ok,2704,False,16,0,16,676,2.37
1389,ok,2304,False,16,0,16,576,2.78
1390,ok,1920,False,16,0,16,480,3.33
1391,ok,2272,False,16,0,16,568,2.82
1392,ok,2016,False,16,0,16,504,3.17
1393,ok,1856,False,16,0,16,464,3.45
1394,ok,1424,False,16,0,16,356,4.49
1395,ok,1632,False,16,0,16,408,3.92
1396,ok,2288,False,16,0,16,572,2.80
1397,ok,2896,False,16,0,16,724,2.21
1398,ok,2688,False,16,0,16,672,2.38
1399,ok,1040,False,16,0,16,260,6.15
1400,ok,1136,False,16,0,16,284,5.63
1401,ok,3952,False,16,0,16,988,1.62
1402,ok,1152,False,16,0,16,288,5.56
1403,ok,1152,False,16,0,16,288,5.56
1404,ok,3696,False,16,0,16,924,1.73
1405,ok,1520,False,16,0,16,380,4.21
1406,ok,848,False,16,0,16,212,7.55
1407,ok,2224,False,16,0,16,556,2.88
1408,ok,1440,False,16,0,16,360,4.44
1409,ok,2128,False,16,0,16,532,3.01
1410,ok,3344,False,16,0,16,836,1.91
1411,ok,2752,False,16,0,16,688,2.33
1412,ok,2928,False,17,0,17,732,2.32
1413,ok,2992,False,17,0,17,748,2.27
1414,ok,3856,False,16,0,16,964,1.66
1415,ok,4320,False,16,0,16,1080,1.48
1416,ok,3104,False,16,0,16,776,2.06
1417,ok,3328,False,16,0,16,832,1.92
1418,ok,3984,False,17,0,17,996,1.71
1419,ok,1872,False,17,0,17,468,3.63
1420,ok,1808,False,17,0,17,452,3.76
1421,ok,896,False,17,0,17,224,7.59
1422,ok,576,False,17,0,17,144,11.81
1423,ok,1632,False,17,0,17,408,4.17
1424,ok,1824,False,17,0,17,456,3.73
1425,ok,1488,False,19,0,19,372,5.11
1426,ok,1856,False,19,0,19,464,4.09
1427,ok,2304,False,20,0,20,576,3.47
1428,ok,1248,False,18,0,18,312,5.77
1429,ok,1328,False,16,0,16,332,4.82
1430,ok,2656,False,16,0,16,664,2.41
1431,ok,848,False,19,0,19,212,8.96
1432,ok,1616,False,19,0,19,404,4.70
1433,ok,2656,False,17,0,17,664,2.56
1434,ok,2144,False,17,0,17,536,3.17
1435,ok,2736,False,17,0,17,684,2.49
1436,ok,1984,False,17,0,17,496,3.43
1437,ok,7808,False,18,0,18,1952,0.92
1438,ok,6064,False,17,0,17,1516,1.12
1439,ok,3216,False,20,0,20,804,2.49
1440,ok,3088,False,20,0,20,772,2.59
1441,ok,3408,False,20,0,20,852,2.35
1442,ok,3568,False,20,0,20,892,2.24
1443,ok,480,False,15,0,15,120,12.50
1444,ok,2976,False,16,0,16,744,2.15
1445,ok,5696,False,16,0,16,1424,1.12
1446,ok,2432,False,16,0,16,608,2.63
1447,ok,2512,False,16,0,16,628,2.55
1448,ok,2784,False,16,0,16,696,2.30
1449,ok,2864,False,16,0,16,716,2.23
1450,ok,3824,False,16,0,16,956,1.67
1451,ok,3600,False,16,0,16,900,1.78
1452,ok,3056,False,16,0,16,764,2.09
1453,ok,3408,False,17,0,17,852,2.00
1454,ok,2976,False,16,0,16,744,2.15
1455,ok,4096,False,17,0,17,1024,1.66
1456,ok,3712,False,17,0,17,928,1.83
1457,ok,3872,False,16,0,16,968,1.65
1458,ok,2576,False,16,0,16,644,2.48
1459,ok,2464,False,16,0,16,616,2.60
1460,ok,3008,False,16,0,16,752,2.13
1461,ok,3856,False,17,0,17,964,1.76
1462,ok,2768,False,17,0,17,692,2.46
1463,ok,2800,False,16,0,16,700,2.29
1464,ok,3584,False,17,0,17,896,1.90
1465,ok,3296,False,17,0,17,824,2.06
1466,ok,800,False,16,0,16,200,8.00
1467,ok,656,False,16,0,16,164,9.76
1468,ok,672,False,16,0,16,168,9.52
1469,ok,1072,False,18,0,18,268,6.72
1470,ok,2192,False,18,0,18,548,3.28
1471,ok,1936,False,16,0,16,484,3.31
1472,ok,1904,False,16,0,16,476,3.36
1473,ok,1840,False,16,0,16,460,3.48
1474,ok,1824,False,16,0,16,456,3.51
1475,ok,1600,False,16,0,16,400,4.00
1476,ok,1984,False,16,0,16,496,3.23
1477,ok,1664,False,16,0,16,416,3.85
1478,ok,1152,False,16,0,16,288,5.56
1479,ok,3136,False,16,0,16,784,2.04
1480,ok,2448,False,17,0,17,612,2.78
1481,ok,2352,False,16,0,16,588,2.72
1482,ok,2144,False,16,0,16,536,2.99
1483,ok,1920,False,16,0,16,480,3.33
1484,ok,2736,False,17,0,17,684,2.49
1485,ok,1568,False,16,0,16,392,4.08
1486,ok,944,False,17,0,17,236,7.20
1487,ok,1104,False,17,0,17,276,6.16
1488,ok,4528,False,17,0,17,1132,1.50
1489,ok,2960,False,17,0,17,740,2.30
1490,ok,3232,False,16,0,16,808,1.98
1491,ok,1520,False,16,0,16,380,4.21
1492,ok,8240,False,16,0,16,2060,0.78
1493,ok,1552,False,16,0,16,388,4.12
1494,ok,1584,False,16,0,16,396,4.04
1495,ok,1952,False,16,0,16,488,3.28
1496,ok,1904,False,16,0,16,476,3.36
1497,ok,2304,False,16,0,16,576,2.78
1498,ok,864,False,17,0,17,216,7.87
1499,ok,2976,False,17,0,17,744,2.28
1500,ok,5520,False,17,0,17,1380,1.23
1501,ok,8016,False,16,0,16,2004,0.80
1502,ok,4384,False,17,0,17,1096,1.55
1503,ok,3296,False,16,0,16,824,1.94
1504,ok,7440,False,16,0,16,1860,0.86
1505,ok,6464,False,17,0,17,1616,1.05
1506,ok,6640,False,17,0,17,1660,1.02
1507,ok,2032,False,16,0,16,508,3.15
1508,ok,4672,False,17,0,17,1168,1.46
1509,ok,3872,False,17,0,17,968,1.76
1510,ok,3824,False,16,0,16,956,1.67
1511,ok,368,False,13,0,13,92,14.13
1512,ok,10784,False,19,0,19,2696,0.70
1513,ok,1648,False,19,0,19,412,4.61
1514,ok,1920,False,19,0,19,480,3.96
1515,ok,2272,False,19,0,19,568,3.35
1516,ok,784,False,19,0,19,196,9.69
1517,ok,4144,False,19,0,19,1036,1.83
1518,ok,2240,False,18,0,18,560,3.21
1519,ok,2864,False,19,0,19,716,2.65
1520,ok,1792,False,19,0,19,448,4.24
1521,ok,2736,False,19,0,19,684,2.78
1522,ok,2256,False,19,0,19,564,3.37
1523,ok,3520,False,20,0,20,880,2.27
1524,ok,3344,False,19,0,19,836,2.27
1525,ok,2928,False,20,0,20,732,2.73
1526,ok,752,False,18,0,18,188,9.57
1527,ok,784,False,18,0,18,196,9.18
1528,ok,1168,False,19,0,19,292,6.51
1529,ok,1952,False,19,0,19,488,3.89
1530,ok,1232,False,19,0,19,308,6.17
1531,ok,1184,False,18,0,18,296,6.08
1532,ok,3040,False,19,0,19,760,2.50
1533,ok,4080,False,19,0,19,1020,1.86
1534,ok,1184,False,19,0,19,296,6.42
1535,ok,2096,False,18,0,18,524,3.44
1536,ok,2304,False,19,0,19,576,3.30
1537,ok,2896,False,19,0,19,724,2.62
1538,ok,4704,False,19,0,19,1176,1.62
1539,ok,2032,False,19,0,19,508,3.74
1540,ok,2336,False,19,0,19,584,3.25
1541,ok,3760,False,19,0,19,940,2.02
1542,ok,1808,False,19,0,19,452,4.20
1543,ok,3184,False,19,0,19,796,2.39
1544,ok,2656,False,19,0,19,664,2.86
1545,ok,1744,False,19,0,19,436,4.36
1546,ok,2512,False,19,0,19,628,3.03
1547,ok,3600,False,19,0,19,900,2.11
1548,ok,3088,False,19,0,19,772,2.46
1549,ok,2352,False,19,0,19,588,3.23
1550,ok,2912,False,19,0,19,728,2.61
1551,ok,3408,False,19,0,19,852,2.23
1552,ok,1136,False,19,0,19,284,6.69
1553,ok,1504,False,19,0,19,376,5.05
1554,ok,880,False,18,0,18,220,8.18
1555,ok,1232,False,17,0,17,308,5.52
1556,ok,2288,False,18,0,18,572,3.15
1557,ok,2800,False,18,0,18,700,2.57
1558,ok,2624,False,19,0,19,656,2.90
1559,ok,2640,False,19,0,19,660,2.88
1560,ok,4384,False,20,0,20,1096,1.82
1561,ok,4224,False,20,0,20,1056,1.89
1562,ok,3840,False,20,0,20,960,2.08
1563,ok,2736,False,20,0,20,684,2.92
1564,ok,3552,False,20,0,20,888,2.25
1565,ok,2800,False,20,0,20,700,2.86
1566,ok,3584,False,19,0,19,896,2.12
1567,ok,3632,False,19,0,19,908,2.09
1568,ok,3440,False,19,0,19,860,2.21
1569,ok,1360,False,17,0,17,340,5.00
1570,ok,832,False,19,0,19,208,9.13
1571,ok,1520,False,20,0,20,380,5.26
1572,ok,5536,False,20,0,20,1384,1.45
1573,ok,4240,False,20,0,20,1060,1.89
1574,ok,2096,False,20,0,20,524,3.82
1575,ok,768,False,19,0,19,192,9.90
1576,ok,4048,False,20,0,20,1012,1.98
1577,ok,4880,False,20,0,20,1220,1.64
1578,ok,848,False,20,0,20,212,9.43
1579,ok,2720,False,18,0,18,680,2.65
1580,ok,928,False,18,0,18,232,7.76
1581,ok,1776,False,18,0,18,444,4.05
1582,ok,1168,False,18,0,18,292,6.16
1583,ok,1120,False,18,0,18,280,6.43
1584,ok,4144,False,19,0,19,1036,1.83
1585,ok,848,False,19,0,19,212,8.96
1586,ok,1168,False,19,0,19,292,6.51
1587,ok,2016,False,19,0,19,504,3.77
1588,ok,1488,False,19,0,19,372,5.11
1589,ok,1280,False,19,0,19,320,5.94
1590,ok,2448,False,19,0,19,612,3.10
1591,ok,960,False,19,0,19,240,7.92
1592,ok,1584,False,19,0,19,396,4.80
1593,ok,1360,False,20,0,20,340,5.88
1594,ok,3456,False,20,0,20,864,2.31
1595,ok,1280,False,19,0,19,320,5.94
1596,ok,2000,False,19,0,19,500,3.80
1597,ok,1008,False,20,0,20,252,7.94
1598,ok,2768,False,20,0,20,692,2.89
1599,ok,1520,False,19,0,19,380,5.00
1600,ok,3584,False,19,0,19,896,2.12
1601,ok,1264,False,18,0,18,316,5.70
1602,ok,1856,False,19,0,19,464,4.09
1603,ok,2000,False,18,0,18,500,3.60
1604,ok,1808,False,18,0,18,452,3.98
1605,ok,3680,False,20,0,20,920,2.17
1606,ok,1344,False,19,0,19,336,5.65
1607,ok,2064,False,19,0,19,516,3.68
1608,ok,2336,False,18,0,18,584,3.08
1609,ok,2336,False,18,0,18,584,3.08
1610,ok,2432,False,20,0,20,608,3.29
1611,ok,2592,False,20,0,20,648,3.09
1612,ok,2864,False,19,0,19,716,2.65
1613,ok,4288,False,19,0,19,1072,1.77
1614,ok,5360,False,19,0,19,1340,1.42
1615,ok,3296,False,20,0,20,824,2.43
1616,ok,1664,False,18,0,18,416,4.33
1617,ok,2208,False,18,0,18,552,3.26
1618,ok,2576,False,19,0,19,644,2.95
1619,ok,2656,False,19,0,19,664,2.86
1620,ok,2096,False,19,0,19,524,3.63
1621,ok,3904,False,20,0,20,976,2.05
1622,ok,1264,False,20,0,20,316,6.33
1623,ok,4400,False,20,0,20,1100,1.82
1624,ok,1808,False,20,0,20,452,4.42
1625,ok,3040,False,20,0,20,760,2.63
1626,ok,3840,False,19,0,19,960,1.98
1627,ok,3824,False,19,0,19,956,1.99
1628,ok,3856,False,19,0,19,964,1.97
1629,ok,3824,False,19,0,19,956,1.99
1630,ok,3856,False,19,0,19,964,1.97
1631,ok,4448,False,19,0,19,1112,1.71
1632,ok,3296,False,19,0,19,824,2.31
1633,ok,6320,False,20,0,20,1580,1.27
1634,ok,6288,False,20,0,20,1572,1.27
1635,ok,6304,False,20,0,20,1576,1.27
1636,ok,4592,False,20,0,20,1148,1.74
1637,ok,4192,False,19,0,19,1048,1.81
1638,ok,2544,False,19,0,19,636,2.99
1639,ok,4576,False,18,0,18,1144,1.57
1640,ok,3168,False,18,0,18,792,2.27
1641,ok,2688,False,18,0,18,672,2.68
1642,ok,3760,False,18,0,18,940,1.91
1643,ok,2448,False,18,0,18,612,2.94
1644,ok,1424,False,17,0,17,356,4.78
1645,ok,1488,False,19,0,19,372,5.11
1646,ok,1360,False,19,0,19,340,5.59
1647,ok,1680,False,19,0,19,420,4.52
1648,ok,7568,False,19,0,19,1892,1.00
1649,ok,6992,False,20,0,20,1748,1.14
1650,ok,2816,False,19,0,19,704,2.70
1651,ok,2448,False,20,0,20,612,3.27
1652,ok,8896,False,19,0,19,2224,0.85
1653,ok,5696,False,18,0,18,1424,1.26
1654,ok,6464,False,20,0,20,1616,1.24
1655,ok,1712,False,19,0,19,428,4.44
1656,ok,3216,False,16,0,16,804,1.99
1657,ok,4224,False,19,0,19,1056,1.80
1658,ok,6144,False,18,0,18,1536,1.17
1659,ok,736,False,17,0,17,184,9.24
1660,ok,3696,False,18,0,18,924,1.95
1661,ok,6352,False,18,0,18,1588,1.13
1662,ok,512,False,18,0,18,128,14.06
1663,ok,2400,False,19,0,19,600,3.17
1664,ok,3632,False,20,0,20,908,2.20
1665,ok,2416,False,19,0,19,604,3.15
1666,ok,2896,False,19,0,19,724,2.62
1667,ok,2976,False,19,0,19,744,2.55
1668,ok,944,False,20,0,20,236,8.47
1669,ok,2464,False,20,0,20,616,3.25
1670,ok,2464,False,19,0,19,616,3.08
1671,ok,3216,False,20,0,20,804,2.49
1672,ok,2160,False,20,0,20,540,3.70
1673,ok,2976,False,20,0,20,744,2.69
1674,ok,1472,False,20,0,20,368,5.43
1675,ok,2256,False,21,0,21,564,3.72
1676,ok,2848,False,21,0,21,712,2.95
1677,ok,2976,False,21,0,21,744,2.82
1678,ok,912,False,20,0,20,228,8.77
1679,ok,912,False,20,0,20,228,8.77
1680,ok,992,False,19,0,19,248,7.66
1681,ok,4224,False,19,0,19,1056,1.80
1682,ok,976,False,19,0,19,244,7.79
1683,ok,1184,False,19,0,19,296,6.42
1684,ok,1856,False,20,0,20,464,4.31
1685,ok,8448,False,20,0,20,2112,0.95
1686,ok,1264,False,20,0,20,316,6.33
1687,ok,2880,False,20,0,20,720,2.78
1688,ok,2048,False,20,0,20,512,3.91
1689,ok,2880,False,19,0,19,720,2.64
1690,ok,2832,False,20,0,20,708,2.82
1691,ok,2240,False,20,0,20,560,3.57
1692,ok,3184,False,20,0,20,796,2.51
1693,ok,3488,False,20,0,20,872,2.29
1694,ok,2272,False,20,0,20,568,3.52
1695,ok,2704,False,20,0,20,676,2.96
1696,ok,3440,False,20,0,20,860,2.33
1697,ok,2016,False,20,0,20,504,3.97
1698,ok,2208,False,20,0,20,552,3.62
1699,ok,3088,False,20,0,20,772,2.59
1700,ok,3248,False,20,0,20,812,2.46
1701,ok,2672,False,20,0,20,668,2.99
1702,ok,2816,False,20,0,20,704,2.84
1703,ok,3744,False,20,0,20,936,2.14
1704,ok,1168,False,20,0,20,292,6.85
1705,ok,2096,False,20,0,20,524,3.82
1706,ok,896,False,20,0,20,224,8.93
1707,ok,1568,False,20,0,20,392,5.10
1708,ok,2128,False,17,0,17,532,3.20
1709,ok,2528,False,17,0,17,632,2.69
1710,ok,1888,False,20,0,20,472,4.24
1711,ok,2096,False,20,0,20,524,3.82
1712,ok,3568,False,21,0,21,892,2.35
1713,ok,4768,False,21,0,21,1192,1.76
1714,ok,3328,False,21,0,21,832,2.52
1715,ok,3280,False,21,0,21,820,2.56
1716,ok,3392,False,21,0,21,848,2.48
1717,ok,2608,False,21,0,21,652,3.22
1718,ok,6176,False,20,0,20,1544,1.30
1719,ok,3888,False,20,0,20,972,2.06
1720,ok,2816,False,20,0,20,704,2.84
1721,ok,1984,False,20,0,20,496,4.03
1722,ok,944,False,20,0,20,236,8.47
1723,ok,1952,False,20,0,20,488,4.10
1724,ok,4560,False,21,0,21,1140,1.84
1725,ok,3552,False,21,0,21,888,2.36
1726,ok,1760,False,21,0,21,440,4.77
1727,ok,720,False,19,0,19,180,10.56
1728,ok,6544,False,21,0,21,1636,1.28
1729,ok,6544,False,21,0,21,1636,1.28
1730,ok,720,False,17,0,17,180,9.44
1731,ok,2496,False,19,0,19,624,3.04
1732,ok,1312,False,20,0,20,328,6.10
1733,ok,1344,False,20,0,20,336,5.95
1734,ok,2256,False,21,0,21,564,3.72
1735,ok,1552,False,21,0,21,388,5.41
1736,ok,4016,False,20,0,20,1004,1.99
1737,ok,880,False,20,0,20,220,9.09
1738,ok,1728,False,20,0,20,432,4.63
1739,ok,1808,False,21,0,21,452,4.65
1740,ok,1360,False,21,0,21,340,6.18
1741,ok,1776,False,21,0,21,444,4.73
1742,ok,1952,False,21,0,21,488,4.30
1743,ok,1488,False,21,0,21,372,5.65
1744,ok,1888,False,21,0,21,472,4.45
1745,ok,1520,False,21,0,21,380,5.53
1746,ok,4224,False,21,0,21,1056,1.99
1747,ok,1360,False,21,0,21,340,6.18
1748,ok,2880,False,21,0,21,720,2.92
1749,ok,1104,False,21,0,21,276,7.61
1750,ok,2480,False,21,0,21,620,3.39
1751,ok,1472,False,21,0,21,368,5.71
1752,ok,3696,False,21,0,21,924,2.27
1753,ok,1472,False,20,0,20,368,5.43
1754,ok,2848,False,20,0,20,712,2.81
1755,ok,2576,False,20,0,20,644,3.11
1756,ok,2224,False,20,0,20,556,3.60
1757,ok,3856,False,21,0,21,964,2.18
1758,ok,2208,False,20,0,20,552,3.62
1759,ok,2928,False,20,0,20,732,2.73
1760,ok,2528,False,20,0,20,632,3.16
1761,ok,2544,False,20,0,20,636,3.14
1762,ok,3840,False,21,0,21,960,2.19
1763,ok,3584,False,21,0,21,896,2.34
1764,ok,3248,False,20,0,20,812,2.46
1765,ok,4512,False,19,0,19,1128,1.68
1766,ok,5552,False,22,0,22,1388,1.59
1767,ok,2832,False,21,0,21,708,2.97
1768,ok,1696,False,20,0,20,424,4.72
1769,ok,2384,False,20,0,20,596,3.36
1770,ok,2224,False,20,0,20,556,3.60
1771,ok,2224,False,20,0,20,556,3.60
1772,ok,2704,False,20,0,20,676,2.96
1773,ok,3200,False,20,0,20,800,2.50
1774,ok,3648,False,20,0,20,912,2.19
1775,ok,3648,False,21,0,21,912,2.30
1776,ok,3680,False,21,0,21,920,2.28
1777,ok,3600,False,21,0,21,900,2.33
1778,ok,3712,False,20,0,20,928,2.16
1779,ok,2496,False,19,0,19,624,3.04
1780,ok,5536,False,22,0,22,1384,1.59
1781,ok,5360,False,21,0,21,1340,1.57
1782,ok,5952,False,21,0,21,1488,1.41
1783,ok,2704,False,20,0,20,676,2.96
1784,ok,4576,False,20,0,20,1144,1.75
1785,ok,4016,False,20,0,20,1004,1.99
1786,ok,3328,False,20,0,20,832,2.40
1787,ok,2688,False,20,0,20,672,2.98
1788,ok,1504,False,18,0,18,376,4.79
1789,ok,2272,False,20,0,20,568,3.52
1790,ok,2304,False,20,0,20,576,3.47
1791,ok,1072,False,20,0,20,268,7.46
1792,ok,1696,False,20,0,20,424,4.72
1793,ok,2064,False,20,0,20,516,3.88
1794,ok,976,False,20,0,20,244,8.20
1795,ok,1488,False,20,0,20,372,5.38
1796,ok,1312,False,20,0,20,328,6.10
1797,ok,1344,False,20,0,20,336,5.95
1798,ok,2944,False,19,0,19,736,2.58
1799,ok,1760,False,20,0,20,440,4.55
1800,ok,1616,False,20,0,20,404,4.95
1801,ok,5024,False,20,0,20,1256,1.59
1802,ok,4544,False,20,0,20,1136,1.76
1803,ok,5184,False,20,0,20,1296,1.54
1804,ok,4944,False,20,0,20,1236,1.62
1805,ok,3552,False,20,0,20,888,2.25
1806,ok,2352,False,20,0,20,588,3.40
1807,ok,1984,False,20,0,20,496,4.03
1808,ok,1424,False,20,0,20,356,5.62
1809,ok,2320,False,20,0,20,580,3.45
1810,ok,1952,False,20,0,20,488,4.10
1811,ok,2912,False,20,0,20,728,2.75
1812,ok,1152,False,20,0,20,288,6.94
1813,ok,528,False,18,0,18,132,13.64
1814,ok,3360,False,20,0,20,840,2.38
1815,ok,3632,False,16,0,16,908,1.76
1816,ok,2128,False,17,0,17,532,3.20
1817,ok,1488,False,17,0,17,372,4.57
1818,ok,1600,False,17,0,17,400,4.25
1819,ok,720,False,16,0,16,180,8.89
1820,ok,2944,False,18,0,18,736,2.45
1821,ok,2400,False,18,0,18,600,3.00
1822,ok,3216,False,18,0,18,804,2.24
1823,ok,1776,False,17,0,17,444,3.83
1824,ok,3856,False,19,0,19,964,1.97
1825,ok,2512,False,18,0,18,628,2.87
1826,ok,3456,False,19,0,19,864,2.20
1827,ok,8480,False,20,0,20,2120,0.94
1828,ok,1408,False,19,0,19,352,5.40
1829,ok,1376,False,19,0,19,344,5.52
1830,ok,944,False,18,0,18,236,7.63
1831,ok,2432,False,18,0,18,608,2.96
1832,ok,1152,False,18,0,18,288,6.25
1833,ok,1248,False,18,0,18,312,5.77
1834,ok,1472,False,19,0,19,368,5.16
1835,ok,3504,False,19,0,19,876,2.17
1836,ok,1488,False,19,0,19,372,5.11
1837,ok,1696,False,18,0,18,424,4.25
1838,ok,1776,False,19,0,19,444,4.28
1839,ok,2496,False,19,0,19,624,3.04
1840,ok,3200,False,19,0,19,800,2.38
1841,ok,1888,False,22,0,22,472,4.66
1842,ok,2768,False,22,0,22,692,3.18
1843,ok,3136,False,24,0,24,784,3.06
1844,ok,2128,False,20,0,20,532,3.76
1845,ok,3392,False,20,0,20,848,2.36
1846,ok,2976,False,20,0,20,744,2.69
1847,ok,2192,False,22,0,22,548,4.01
1848,ok,3104,False,22,0,22,776,2.84
1849,ok,3504,False,22,0,22,876,2.51
1850,ok,2080,False,20,0,20,520,3.85
1851,ok,2880,False,22,0,22,720,3.06
1852,ok,2368,False,19,0,19,592,3.21
1853,ok,3056,False,19,0,19,764,2.49
1854,ok,736,False,20,0,20,184,10.87
