file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
1026,1184,296,41.2,0.0,0.0,5.4,53.4
1027,960,240,39.2,0.0,0.4,6.7,53.8
1028,2480,620,39.4,58.1,0.0,2.6,0.0
1029,816,204,43.1,48.5,0.0,8.3,0.0
1030,1120,280,29.3,0.0,0.0,6.1,64.6
1031,1136,284,43.0,21.8,0.0,6.0,29.2
1032,784,196,39.8,51.5,0.0,8.7,0.0
1033,1056,264,31.1,62.5,0.0,6.4,0.0
1034,1872,468,42.3,53.2,0.0,3.6,0.9
1035,832,208,37.5,0.0,0.0,8.2,54.3
1036,1360,340,35.9,59.1,0.0,5.0,0.0
1037,816,204,40.2,51.5,0.0,8.3,0.0
1038,2704,676,46.2,51.3,0.0,2.5,0.0
1039,1024,256,48.4,0.0,0.0,6.6,44.9
1040,1872,468,38.9,57.5,0.0,3.6,0.0
1041,784,196,41.8,49.5,0.0,8.7,0.0
1042,2992,748,40.4,57.4,0.0,2.3,0.0
1043,912,228,44.7,0.0,0.0,7.5,47.8
1044,2608,652,40.8,56.6,0.0,2.6,0.0
1045,1168,292,40.4,54.1,0.0,5.5,0.0
1046,1664,416,41.3,54.8,0.0,3.8,0.0
1047,1920,480,47.1,49.6,0.0,3.3,0.0
1048,1680,420,46.2,50.0,0.0,3.8,0.0
1049,2384,596,36.6,60.6,0.0,2.9,0.0
1050,1104,276,35.5,58.7,0.0,5.8,0.0
1051,1840,460,48.3,48.3,0.0,3.5,0.0
1052,1968,492,48.8,0.0,0.0,3.3,48.0
1053,1936,484,45.0,46.7,0.0,3.3,5.0
1054,2688,672,46.7,11.5,0.0,2.5,39.3
1055,2352,588,39.8,57.3,0.0,2.9,0.0
1056,2352,588,45.9,51.4,0.0,2.7,0.0
1057,2688,672,42.3,55.4,0.0,2.4,0.0
1058,3312,828,45.2,19.6,0.0,1.9,33.3
1059,2336,584,41.4,55.7,0.0,2.9,0.0
1060,1648,412,46.6,0.0,0.0,3.9,49.5
1061,1872,468,48.3,0.0,0.0,3.4,48.3
1062,2784,696,43.1,0.0,0.0,2.3,54.6
1063,2016,504,43.7,53.2,0.0,3.2,0.0
1064,2416,604,46.7,50.7,0.0,2.6,0.0
1065,2304,576,42.0,55.0,0.0,3.0,0.0
1066,2096,524,40.1,56.9,0.0,3.1,0.0
1067,1920,480,35.0,61.7,0.0,3.3,0.0
1068,1904,476,39.5,57.1,0.0,3.4,0.0
1069,1984,496,42.7,54.0,0.0,3.2,0.0
1070,2080,520,40.8,56.0,0.0,3.3,0.0
1071,3888,972,51.4,0.0,0.0,1.6,46.9
1072,5232,1308,48.6,0.0,0.0,1.3,50.1
1073,3024,756,45.0,52.6,0.0,2.4,0.0
1074,3184,796,45.7,52.0,0.0,2.3,0.0
1075,3104,776,48.7,49.0,0.0,2.3,0.0
1076,3120,780,48.5,49.2,0.0,2.3,0.0
1077,3152,788,48.0,49.7,0.0,2.3,0.0
1078,3920,980,40.6,55.7,0.0,1.6,2.0
1079,3632,908,44.3,54.0,0.0,1.8,0.0
1080,2272,568,49.3,0.0,0.0,3.0,47.7
1081,2368,592,44.6,0.0,0.0,2.9,52.5
1082,2752,688,41.9,0.0,0.0,2.3,55.8
1083,2320,580,46.6,50.7,0.0,2.8,0.0
1084,1664,416,45.7,0.0,0.0,3.8,50.5
1085,2736,684,43.9,53.7,0.0,2.5,0.0
1086,1376,344,40.7,54.9,0.0,4.4,0.0
1087,1680,420,32.9,0.0,0.0,4.0,63.1
1088,1920,480,39.2,57.3,0.0,3.5,0.0
1089,1360,340,41.2,54.1,0.0,4.7,0.0
1090,5376,1344,33.9,0.0,0.0,1.0,65.1
1091,5920,1480,34.7,0.0,0.0,0.9,64.4
1092,1216,304,37.5,0.0,0.0,5.3,57.2
1093,768,192,31.2,0.0,0.0,8.3,60.4
1094,1440,360,42.2,53.3,0.0,4.4,0.0
1095,1072,268,37.3,56.7,0.0,6.0,0.0
1096,1632,408,41.7,0.0,0.0,3.9,54.4
1097,2144,536,48.5,0.0,0.0,3.2,48.3
1098,2128,532,42.9,0.0,0.0,3.2,53.9
1099,2672,668,39.5,58.1,0.0,2.4,0.0
1100,2992,748,50.0,41.2,0.0,2.1,6.7
1101,384,96,22.9,0.0,0.0,14.6,62.5
1102,2080,520,42.3,0.0,0.0,3.1,54.6
1103,1344,336,38.7,19.6,0.0,5.4,36.3
1104,2288,572,45.1,0.0,0.0,3.1,51.7
1105,2768,692,44.2,32.4,0.0,2.6,20.8
1106,3024,756,42.6,10.1,0.0,2.5,44.8
1107,4384,1096,41.2,17.3,0.0,1.6,39.9
1108,6720,1680,47.1,28.3,0.0,1.1,23.5
1109,1440,360,42.8,0.0,0.0,5.0,52.2
1110,2784,696,40.8,31.0,0.0,2.6,25.6
1111,2752,688,41.3,31.4,0.0,2.6,24.7
1112,2752,688,38.1,34.6,0.0,2.6,24.7
1113,2656,664,39.5,34.0,0.0,2.7,23.8
1114,2608,652,35.0,39.3,0.0,2.8,23.0
1115,1312,328,33.5,41.5,0.0,6.1,18.9
1116,1520,380,35.8,35.0,0.0,5.3,23.9
1117,1872,468,42.3,0.0,0.0,4.3,53.4
1118,1776,444,39.2,0.0,0.0,4.5,56.3
1119,800,200,45.0,0.0,0.0,10.0,45.0
1120,2688,672,43.2,45.2,0.0,3.0,8.6
1121,2016,504,39.7,0.0,0.0,4.0,56.3
1122,2144,536,46.3,50.0,0.0,3.7,0.0
1123,1328,332,36.7,57.2,0.0,6.0,0.0
1124,2144,536,44.4,0.0,0.0,3.9,51.7
1125,1264,316,38.0,40.2,0.0,6.3,15.5
1126,1344,336,35.1,0.0,0.0,6.0,58.9
1127,2320,580,40.0,0.0,0.0,3.6,56.4
1128,2016,504,37.3,0.0,0.0,4.0,58.7
1129,768,192,30.2,31.8,0.0,10.4,27.6
1130,720,180,33.3,33.3,0.0,11.1,22.2
1131,784,196,43.9,45.9,0.0,10.2,0.0
1132,1248,312,34.0,47.4,0.0,6.4,12.2
1133,768,192,36.5,53.1,0.0,10.4,0.0
1134,1344,336,33.9,60.1,0.0,6.0,0.0
1135,1856,464,36.2,40.1,0.0,4.3,19.4
1136,2704,676,42.6,0.0,0.0,3.0,54.4
1137,1184,296,42.6,48.0,0.0,6.8,2.7
1138,1488,372,35.5,36.0,0.0,5.4,23.1
1139,1600,400,47.0,48.0,0.0,5.0,0.0
1140,2416,604,45.0,9.6,0.0,3.3,42.1
1141,2784,696,47.7,37.8,0.0,2.9,11.6
1142,1952,488,45.9,50.0,0.0,4.1,0.0
1143,2368,592,44.9,50.2,0.0,3.4,1.5
1144,3328,832,50.2,39.2,0.0,2.4,8.2
1145,1744,436,43.6,51.8,0.0,4.6,0.0
1146,2256,564,48.2,48.2,0.0,3.5,0.0
1147,2608,652,43.9,53.1,0.0,3.1,0.0
1148,1536,384,46.4,0.0,0.0,5.2,48.4
1149,2064,516,49.6,11.2,0.0,3.9,35.3
1150,2736,684,47.1,0.0,0.0,2.9,50.0
1151,2256,564,41.8,42.7,0.0,3.5,11.9
1152,2288,572,44.4,41.4,0.0,3.5,10.7
1153,2816,704,42.6,0.0,0.0,2.8,54.5
1154,3072,768,44.0,0.0,0.0,2.6,53.4
1155,752,188,29.8,0.0,0.0,10.6,59.6
1156,1488,372,39.2,0.0,0.0,5.4,55.4
1157,768,192,28.1,33.3,0.0,10.4,28.1
1158,1200,300,40.7,52.7,0.0,6.7,0.0
1159,1920,480,40.8,0.0,0.0,4.2,55.0
1160,2144,536,48.5,20.1,0.0,3.7,27.6
1161,1856,464,40.1,55.6,0.0,4.3,0.0
1162,2032,508,43.3,52.8,0.0,3.9,0.0
1163,3264,816,40.0,44.2,0.0,2.6,13.2
1164,3200,800,41.5,54.5,0.0,2.6,1.4
1165,2464,616,40.3,56.3,0.0,3.4,0.0
1166,2656,664,39.8,54.5,0.0,3.2,2.6
1167,2752,688,34.9,57.4,0.0,3.1,4.7
1168,2256,564,41.8,54.4,0.0,3.7,0.0
1169,3248,812,48.0,36.7,0.0,2.5,12.8
1170,3520,880,43.2,39.0,0.0,2.3,15.6
1171,1856,464,42.2,53.4,0.0,4.3,0.0
1172,1456,364,36.3,58.2,0.0,5.5,0.0
1173,880,220,48.2,0.0,0.0,9.5,42.3
1174,1696,424,43.9,51.2,0.0,5.0,0.0
1175,3440,860,46.3,45.2,0.0,2.4,6.0
1176,3968,992,46.6,26.9,0.0,2.1,24.4
1177,6304,1576,45.3,17.6,0.0,1.5,35.7
1178,976,244,41.0,49.6,0.0,9.4,0.0
1179,3824,956,43.1,30.1,0.0,2.2,24.6
1180,3936,984,37.8,32.2,0.0,2.1,27.8
1181,912,228,37.7,53.1,0.0,9.2,0.0
1182,2048,512,41.0,55.1,0.0,3.9,0.0
1183,1360,340,46.5,0.0,0.0,5.9,47.6
1184,832,208,30.8,0.0,0.5,9.6,59.1
1185,768,192,50.0,39.6,0.0,10.4,0.0
1186,928,232,37.9,0.0,0.0,8.6,53.4
1187,944,236,37.3,0.0,0.0,8.5,54.2
1188,4288,1072,40.5,26.9,0.0,1.9,30.8
1189,896,224,45.5,45.1,0.0,9.4,0.0
1190,1040,260,31.5,0.0,0.0,8.1,60.4
1191,1456,364,50.0,44.2,0.0,5.8,0.0
1192,1296,324,33.3,0.0,0.0,6.5,60.2
1193,2512,628,41.7,51.4,0.0,3.3,3.5
1194,2304,576,45.5,30.0,0.0,3.6,20.8
1195,992,248,48.4,43.1,0.0,8.5,0.0
1196,1728,432,39.4,55.8,0.0,4.9,0.0
1197,1296,324,32.1,0.0,0.0,6.5,61.4
1198,3216,804,42.0,38.7,0.0,2.6,16.7
1199,1008,252,46.8,44.8,0.0,8.3,0.0
1200,3088,772,44.8,28.8,0.0,2.7,23.7
1201,1248,312,39.7,0.0,0.0,6.7,53.5
1202,2768,692,40.8,56.2,0.0,3.0,0.0
1203,992,248,44.4,47.2,0.0,8.5,0.0
1204,3504,876,41.3,32.8,0.0,2.4,23.5
1205,1456,364,42.9,51.6,0.0,5.5,0.0
1206,2112,528,51.5,44.7,0.0,3.8,0.0
1207,2496,624,50.0,46.8,0.0,3.2,0.0
1208,2096,524,49.6,46.6,0.0,3.8,0.0
1209,3472,868,44.7,33.8,0.0,2.4,19.1
1210,1408,352,48.9,45.5,0.0,5.7,0.0
1211,2560,640,46.9,10.8,0.0,3.1,39.2
1212,2240,560,45.4,51.1,0.0,3.6,0.0
1213,2288,572,52.8,43.7,0.0,3.5,0.0
1214,3088,772,48.7,16.7,0.0,2.7,31.9
1215,2384,596,47.7,47.1,0.0,3.5,1.7
1216,1872,468,41.0,54.7,0.0,4.3,0.0
1217,2960,740,47.0,34.7,0.0,2.7,15.5
1218,3680,920,43.0,31.5,0.0,2.2,23.3
1219,3568,892,43.9,28.4,0.0,2.4,25.3
1220,1872,468,41.5,0.0,0.0,4.3,54.3
1221,2224,556,40.3,0.0,0.0,3.6,56.1
1222,2032,508,43.3,52.8,0.0,3.9,0.0
1223,2512,628,48.1,43.0,0.0,3.2,5.7
1224,2224,556,46.0,50.4,0.0,3.6,0.0
1225,2704,676,44.1,43.8,0.0,3.0,9.2
1226,816,204,38.2,52.0,0.0,9.8,0.0
1227,5648,1412,50.8,0.0,0.0,1.4,47.7
1228,1024,256,46.9,45.3,0.0,7.8,0.0
1229,3376,844,42.2,35.4,0.0,2.5,19.9
1230,2816,704,43.2,43.5,0.0,2.8,10.5
1231,2224,556,46.8,49.6,0.0,3.6,0.0
1232,2224,556,47.1,20.5,0.0,3.6,28.8
1233,3776,944,44.3,32.9,0.0,2.2,20.6
1234,3728,932,45.1,25.3,0.0,2.1,27.5
1235,3696,924,49.4,24.6,0.0,2.2,23.9
1236,1952,488,42.6,53.1,0.0,4.3,0.0
1237,2768,692,44.8,0.0,0.0,3.0,52.2
1238,3072,768,45.3,0.0,0.0,2.7,52.0
1239,2656,664,47.6,0.0,0.0,3.2,49.2
1240,3472,868,47.0,34.7,0.0,2.4,15.9
1241,1440,360,33.9,60.6,0.0,5.6,0.0
1242,3936,984,43.1,54.8,0.0,2.1,0.0
1243,1328,332,39.8,54.2,0.0,6.0,0.0
1244,1344,336,42.9,51.2,0.0,6.0,0.0
1245,1936,484,42.1,0.0,0.0,4.1,53.7
1246,7328,1832,40.3,0.0,0.0,1.3,58.5
1247,6528,1632,39.6,0.0,0.0,1.3,59.1
1248,2784,696,43.7,33.2,0.0,3.0,20.1
1249,2096,524,33.6,62.4,0.0,4.0,0.0
1250,3984,996,42.8,0.0,0.0,2.0,55.2
1251,3408,852,49.3,27.6,0.0,2.5,20.7
1252,1728,432,39.4,55.8,0.0,4.9,0.0
1253,2848,712,52.5,0.0,0.0,2.9,44.5
1254,1728,432,44.4,0.0,0.0,4.9,50.7
1255,2400,600,41.7,51.3,0.0,3.3,3.7
1256,2352,588,44.6,0.0,0.0,3.4,52.0
1257,576,144,20.8,58.3,0.0,12.5,8.3
1258,2032,508,49.6,0.0,0.0,3.9,46.5
1259,1072,268,24.6,0.0,0.0,6.0,69.4
1260,1632,408,31.4,0.0,0.0,3.9,64.7
1261,1792,448,33.5,0.0,0.0,3.6,62.9
1262,2112,528,39.0,0.0,0.0,3.0,58.0
1263,880,220,33.6,0.0,0.0,7.3,59.1
1264,1840,460,42.6,0.0,0.0,3.5,53.9
1265,1360,340,34.7,0.0,0.0,4.7,60.6
1266,1920,480,40.0,0.0,0.0,3.3,56.7
1267,1328,332,38.6,55.7,0.0,4.8,0.9
1268,2016,504,37.7,0.0,0.0,3.4,58.9
1269,1712,428,36.9,0.0,0.0,3.7,59.3
1270,1936,484,36.0,0.0,0.0,3.3,60.7
1271,1632,408,42.2,0.0,0.0,3.9,53.9
1272,1648,412,41.7,0.0,0.0,3.9,54.4
1273,1728,432,40.3,0.0,0.0,3.7,56.0
1274,1680,420,37.6,0.0,0.0,3.8,58.6
1275,1728,432,45.4,0.0,0.0,3.7,50.9
1276,704,176,30.7,0.0,0.0,9.1,60.2
1277,800,200,38.0,0.0,0.0,8.0,54.0
1278,880,220,29.1,0.0,0.0,7.7,63.2
1279,1088,272,36.8,0.0,0.0,6.2,57.0
1280,928,232,24.1,0.0,0.0,7.3,68.5
1281,1072,268,29.1,0.0,0.0,6.0,64.9
1282,1936,484,33.9,0.0,0.0,3.5,62.6
1283,1520,380,36.3,0.0,0.0,4.2,59.5
1284,1168,292,41.1,0.0,0.0,5.5,53.4
1285,1952,488,36.1,0.0,0.0,3.3,60.7
1286,1792,448,37.9,0.0,0.0,3.6,58.5
1287,2320,580,40.7,0.0,0.0,2.8,56.6
1288,2896,724,41.4,0.0,0.0,2.2,56.4
1289,1696,424,36.3,0.0,0.0,3.8,59.9
1290,2496,624,37.2,0.0,0.0,2.6,60.3
1291,2656,664,37.3,0.0,0.0,2.4,60.2
1292,1424,356,37.6,0.0,0.0,4.5,57.9
1293,2560,640,35.9,0.0,0.0,2.5,61.6
1294,2192,548,39.8,0.0,0.0,2.9,57.3
1295,1360,340,33.5,0.0,0.0,4.7,61.8
1296,1968,492,36.6,0.0,0.0,3.3,60.2
1297,2304,576,37.2,0.0,0.0,2.8,60.1
1298,2096,524,38.5,0.0,0.0,3.1,58.4
1299,1744,436,35.3,0.0,0.0,3.7,61.0
1300,2128,532,46.2,0.0,0.0,3.0,50.8
1301,3824,956,43.5,0.0,0.0,1.7,54.8
1302,688,172,30.2,0.0,0.0,9.3,60.5
1303,704,176,26.1,0.0,0.0,9.1,64.8
1304,640,160,33.8,0.0,0.0,10.0,56.2
1305,864,216,36.1,0.0,0.0,7.4,56.5
1306,2160,540,38.5,0.0,0.0,3.0,58.5
1307,2288,572,39.9,0.0,0.0,2.8,57.3
1308,1664,416,35.1,0.0,0.0,3.8,61.1
1309,2480,620,40.6,0.0,0.0,2.6,56.8
1310,2336,584,42.5,54.6,0.0,2.9,0.0
1311,2368,592,43.6,0.0,0.0,2.9,53.5
1312,2224,556,43.2,0.0,0.0,3.1,53.8
1313,2192,548,37.2,0.0,0.0,3.1,59.7
1314,2432,608,48.7,0.0,0.0,2.8,48.5
1315,2176,544,33.8,0.0,0.0,3.1,63.1
1316,3488,872,41.1,0.0,0.0,1.8,57.1
1317,3152,788,42.1,0.0,0.0,2.0,55.8
1318,2240,560,40.7,0.0,0.0,2.9,56.4
1319,1168,292,32.2,0.0,0.0,5.5,62.3
1320,912,228,28.9,0.0,0.0,7.9,63.2
1321,1744,436,43.6,0.0,0.0,4.1,52.3
1322,2832,708,51.1,0.0,0.0,2.4,46.5
1323,2912,728,40.9,0.0,0.0,2.3,56.7
1324,1920,480,34.6,0.0,0.0,3.5,61.9
1325,800,200,33.0,58.5,0.0,8.5,0.0
1326,2064,516,34.1,37.6,0.0,3.5,24.8
1327,800,200,28.0,63.0,0.0,9.0,0.0
1328,2528,632,43.4,53.8,0.0,2.8,0.0
1329,5168,1292,43.0,34.1,0.0,1.4,21.5
1330,848,212,24.5,0.0,0.0,8.0,67.5
1331,1952,488,40.6,50.4,0.0,3.3,5.7
1332,1520,380,34.2,0.0,0.0,4.2,61.6
1333,2048,512,41.8,0.0,0.0,3.1,55.1
1334,800,200,36.0,0.0,0.0,8.5,55.5
1335,768,192,30.2,0.0,0.0,8.3,61.5
1336,656,164,12.2,0.0,0.0,9.8,78.0
1337,688,172,14.0,0.0,0.0,9.3,76.7
1338,3008,752,43.4,0.0,0.0,2.1,54.5
1339,768,192,36.5,27.6,0.0,8.9,27.1
1340,992,248,33.9,32.3,0.0,6.9,27.0
1341,1440,360,38.3,0.0,0.0,4.7,56.9
1342,896,224,37.5,0.0,0.0,7.6,54.9
1343,1776,444,33.3,0.0,0.0,3.8,62.8
1344,3328,832,37.7,60.2,0.0,2.0,0.0
1345,784,196,22.4,0.0,0.0,8.7,68.9
1346,2352,588,39.8,0.0,0.0,2.9,57.3
1347,912,228,40.4,0.0,0.0,7.5,52.2
1348,3648,912,41.7,0.0,0.0,1.9,56.5
1349,784,196,23.5,0.0,0.0,8.7,67.9
1350,6016,1504,46.9,0.0,0.0,1.1,51.9
1351,1008,252,36.5,56.3,0.0,7.1,0.0
1352,2560,640,36.2,33.9,0.0,2.8,27.0
1353,784,196,21.4,0.0,0.0,8.7,69.9
1354,4544,1136,40.1,0.0,0.0,1.5,58.4
1355,1264,316,36.7,0.0,0.0,5.1,58.2
1356,3120,780,40.8,0.0,0.0,2.1,57.2
1357,2384,596,37.9,0.0,0.0,2.7,59.4
1358,2352,588,40.1,31.3,0.0,2.7,25.9
1359,2672,668,37.7,0.0,0.0,2.5,59.7
1360,2080,520,40.4,0.0,0.0,3.1,56.5
1361,1904,476,39.9,0.0,0.0,3.4,56.7
1362,2320,580,45.5,0.0,0.0,2.8,51.7
1363,2176,544,42.6,0.0,0.0,2.9,54.4
1364,3072,768,43.2,20.7,0.0,2.2,33.9
1365,2896,724,35.6,62.0,0.0,2.3,0.0
1366,2096,524,42.4,0.0,0.0,3.1,54.6
1367,2832,708,38.1,0.0,0.0,2.3,59.6
1368,3984,996,47.8,0.0,0.0,1.7,50.5
1369,2720,680,39.4,0.0,0.0,2.5,58.1
1370,1280,320,34.4,0.0,0.0,5.0,60.6
1371,1536,384,37.0,0.0,0.0,4.2,58.9
1372,2768,692,41.6,0.0,0.0,2.3,56.1
1373,1984,496,44.0,0.0,0.0,3.2,52.8
1374,1920,480,44.2,0.0,0.0,3.3,52.5
1375,1184,296,39.9,0.0,0.0,5.4,54.7
1376,1984,496,41.9,0.0,0.0,3.2,54.8
1377,1296,324,35.8,59.3,0.0,4.9,0.0
1378,2720,680,38.2,0.0,0.0,2.5,59.3
1379,2480,620,37.1,0.0,0.0,2.6,60.3
1380,2368,592,36.1,0.0,0.0,2.7,61.1
1381,2400,600,36.0,0.0,0.0,2.7,61.3
1382,2240,560,43.9,0.0,0.0,2.9,53.2
1383,2224,556,42.1,52.7,0.0,3.1,2.2
1384,2592,648,34.9,0.0,0.0,2.6,62.5
1385,3072,768,44.0,0.0,0.0,2.1,53.9
1386,3056,764,29.8,0.0,0.0,2.2,67.9
1387,2288,572,42.7,0.0,0.0,2.8,54.5
1388,2704,676,45.0,0.0,0.0,2.4,52.7
1389,2304,576,37.8,0.0,0.0,2.8,59.4
1390,1920,480,36.2,0.0,0.0,3.3,60.4
1391,2272,568,40.1,57.0,0.0,2.8,0.0
1392,2016,504,28.2,0.0,0.0,3.2,68.7
1393,1856,464,38.8,0.0,0.0,3.4,57.8
1394,1424,356,49.4,0.0,0.0,4.5,46.1
1395,1632,408,28.4,0.0,0.0,3.9,67.6
1396,2288,572,42.3,29.4,0.0,2.8,25.5
1397,2896,724,41.2,0.0,0.0,2.2,56.6
1398,2688,672,40.8,0.0,0.0,2.4,56.8
1399,1040,260,36.9,0.0,0.0,6.2,56.9
1400,1136,284,37.3,0.0,0.0,5.6,57.0
1401,3952,988,38.5,0.0,0.0,1.6,59.9
1402,1152,288,38.9,0.0,0.0,5.6,55.6
1403,1152,288,37.5,0.0,0.0,5.6,56.9
1404,3696,924,40.7,0.0,0.0,1.7,57.6
1405,1520,380,45.3,0.0,0.0,4.2,50.5
1406,848,212,35.8,0.0,0.0,7.5,56.6
1407,2224,556,41.0,0.0,0.0,2.9,56.1
1408,1440,360,33.9,0.0,0.0,4.4,61.7
1409,2128,532,45.5,0.0,0.0,3.0,51.5
1410,3344,836,44.0,20.8,0.0,1.9,33.3
1411,2752,688,37.2,0.0,0.0,2.3,60.5
1412,2928,732,33.1,0.0,0.0,2.3,64.6
1413,2992,748,32.6,0.0,0.0,2.3,65.1
1414,3856,964,46.5,0.0,0.0,1.7,51.9
1415,4320,1080,43.7,0.0,0.0,1.5,54.8
1416,3104,776,40.7,0.0,0.0,2.1,57.2
1417,3328,832,47.6,0.0,0.0,1.9,50.5
1418,3984,996,35.1,0.0,0.0,1.7,63.2
1419,1872,468,42.3,0.0,0.0,3.6,54.1
1420,1808,452,35.0,0.0,0.0,3.8,61.3
1421,896,224,25.9,0.0,0.0,7.6,66.5
1422,576,144,15.3,0.0,0.0,11.8,72.9
1423,1632,408,39.2,0.7,0.0,4.2,55.9
1424,1824,456,31.1,0.0,0.0,3.7,65.1
1425,1488,372,34.9,0.0,0.0,5.1,59.9
1426,1856,464,28.0,0.0,0.0,4.1,67.9
1427,2304,576,32.3,0.0,0.0,3.5,64.2
1428,1248,312,29.5,0.0,0.0,5.8,64.7
1429,1328,332,42.8,0.0,0.0,4.8,52.4
1430,2656,664,41.9,0.0,0.0,2.4,55.7
1431,848,212,36.8,0.0,0.0,9.0,54.2
1432,1616,404,27.7,0.0,0.0,4.7,67.6
1433,2656,664,42.8,0.0,0.0,2.6,54.7
1434,2144,536,43.7,0.0,0.0,3.2,53.2
1435,2736,684,39.2,0.0,0.0,2.5,58.3
1436,1984,496,39.5,57.1,0.0,3.4,0.0
1437,7808,1952,49.2,0.0,0.0,0.9,49.9
1438,6064,1516,47.2,25.5,0.0,1.1,26.2
1439,3216,804,37.8,0.0,0.0,2.5,59.7
1440,3088,772,36.8,40.8,0.0,2.6,19.8
1441,3408,852,38.5,0.0,0.0,2.3,59.2
1442,3568,892,36.5,50.6,0.0,2.2,10.7
1443,480,120,26.7,0.0,0.0,12.5,60.8
1444,2976,744,41.9,13.4,0.0,2.2,42.5
1445,5696,1424,43.5,0.0,0.0,1.1,55.3
1446,2432,608,44.7,52.6,0.0,2.6,0.0
1447,2512,628,43.9,0.0,0.0,2.5,53.5
1448,2784,696,35.3,0.0,0.0,2.3,62.4
1449,2864,716,42.2,0.0,0.0,2.2,55.6
1450,3824,956,42.3,0.0,0.0,1.7,56.1
1451,3600,900,46.7,0.0,0.0,1.8,51.6
1452,3056,764,40.1,0.0,0.0,2.1,57.9
1453,3408,852,36.4,0.0,0.0,2.0,61.6
1454,2976,744,41.1,0.0,0.0,2.2,56.7
1455,4096,1024,37.3,0.0,0.0,1.7,61.0
1456,3712,928,42.2,0.0,0.0,1.8,55.9
1457,3872,968,38.0,0.0,0.0,1.7,60.3
1458,2576,644,39.1,0.0,0.0,2.5,58.4
1459,2464,616,40.3,0.0,0.0,2.6,57.1
1460,3008,752,44.9,0.0,0.0,2.1,52.9
1461,3856,964,42.5,0.0,0.0,1.8,55.7
1462,2768,692,31.8,0.0,0.0,2.5,65.8
1463,2800,700,38.0,0.0,0.0,2.3,59.7
1464,3584,896,37.7,0.0,0.0,1.9,60.4
1465,3296,824,44.9,0.0,0.0,2.1,53.0
1466,800,200,35.0,0.0,0.0,8.0,57.0
1467,656,164,34.1,0.0,0.0,9.8,56.1
1468,672,168,27.4,0.0,0.0,9.5,63.1
1469,1072,268,32.8,0.0,0.0,6.7,60.4
1470,2192,548,43.1,0.0,0.0,3.3,53.6
1471,1936,484,41.7,0.0,0.0,3.3,55.0
1472,1904,476,43.7,0.0,0.0,3.4,52.9
1473,1840,460,45.2,0.0,0.0,3.5,51.3
1474,1824,456,42.1,0.0,0.0,3.5,54.4
1475,1600,400,32.0,64.0,0.0,4.0,0.0
1476,1984,496,42.3,0.0,0.0,3.2,54.4
1477,1664,416,33.7,0.0,0.0,3.8,62.5
1478,1152,288,31.2,63.2,0.0,5.6,0.0
1479,3136,784,37.0,0.0,0.0,2.0,61.0
1480,2448,612,44.8,0.0,0.0,2.8,52.5
1481,2352,588,36.4,0.0,0.0,2.7,60.9
1482,2144,536,43.7,0.0,0.0,3.0,53.4
1483,1920,480,41.7,0.0,0.0,3.3,55.0
1484,2736,684,41.8,0.0,0.0,2.5,55.7
1485,1568,392,46.9,0.0,0.0,4.1,49.0
1486,944,236,33.1,0.0,0.0,7.2,59.7
1487,1104,276,34.8,0.0,0.0,6.2,59.1
1488,4528,1132,40.1,0.0,0.0,1.5,58.4
1489,2960,740,33.8,6.5,0.0,2.3,57.4
1490,3232,808,42.8,0.0,0.0,2.0,55.2
1491,1520,380,38.9,0.0,0.0,4.2,56.8
1492,8240,2060,34.8,6.6,0.0,0.8,57.9
1493,1552,388,41.8,0.0,0.0,4.1,54.1
1494,1584,396,48.5,0.0,0.0,4.0,47.5
1495,1952,488,40.2,0.0,0.0,3.3,56.6
1496,1904,476,39.5,51.3,0.0,3.4,5.9
1497,2304,576,43.1,0.0,0.0,2.8,54.2
1498,864,216,40.7,0.0,0.0,7.9,51.4
1499,2976,744,40.9,0.0,0.0,2.3,56.9
1500,5520,1380,44.5,31.8,0.0,1.2,22.5
1501,8016,2004,33.2,0.0,0.0,0.8,66.0
1502,4384,1096,46.2,26.8,0.0,1.6,25.5
1503,3296,824,43.0,38.1,0.0,1.9,17.0
1504,7440,1860,35.6,4.6,0.0,0.9,58.9
1505,6464,1616,38.0,0.0,0.0,1.1,61.0
1506,6640,1660,39.0,0.0,0.0,1.0,59.9
1507,2032,508,41.7,0.0,0.0,3.1,55.1
1508,4672,1168,39.9,37.4,0.0,1.5,21.2
1509,3872,968,41.7,0.0,0.0,1.8,56.5
1510,3824,956,38.1,0.0,0.0,1.7,60.3
1511,368,92,10.9,0.0,0.0,14.1,75.0
1512,10784,2696,45.3,0.0,0.0,0.7,54.0
1513,1648,412,39.3,0.0,0.0,4.6,56.1
1514,1920,480,37.5,0.0,0.0,4.0,58.5
1515,2272,568,39.4,0.0,0.0,3.3,57.2
1516,784,196,31.6,58.7,0.0,9.7,0.0
1517,4144,1036,44.6,24.8,0.0,1.8,28.8
1518,2240,560,48.9,0.0,0.0,3.2,47.9
1519,2864,716,43.0,40.4,0.0,2.7,14.0
1520,1792,448,40.6,55.1,0.0,4.2,0.0
1521,2736,684,43.9,53.4,0.0,2.8,0.0
1522,2256,564,49.6,47.0,0.0,3.4,0.0
1523,3520,880,45.0,0.0,0.0,2.3,52.7
1524,3344,836,44.7,53.0,0.0,2.3,0.0
